Unnamed: 0,State,DISTRICT,STATION,Turbidity,pH,Color,DO,BOD,TDS,Hardness,Cl,No3,So4,Coliform,As,F
0,TELANGANA,KARIMNAGAR,Mancherial,4.417272727272731,7.46363636363636,,6.15454545454546,1.4,342.909090909091,181.18945454545502,28.2272727272727,0.0,27.936363636363602,3494.72727272727,4.55876666666667,0.7445454545454541
1,MAHARASHTRA,AKOLA,GOPALKHEDA,3.0,8.18333333333333,,7.0,1.58,544.5,109.829333333333,78.8333333333333,0.054000000000000006,11.8666666666667,1950.0,3.6826225806451607,0.148333333333333
2,TAMILNADU,ERODE,URACHIKOTTAI,17.01499097748317,7.957000000000001,,7.29,2.49,218.9,125.0924,27.0,0.07788076145771602,13.470999999999998,28662.758076799753,2.29,0.2811
3,UTTARAKHAND,CHAMPAWAT,GHAT,17.01499097748317,8.37916666666667,,7.18916666666667,0.639166666666667,176.166666666667,145.55525,13.371666666666698,0.2139,16.36,28662.758076799753,3.6826225806451607,0.15991666666666698
4,"""UTTAR PRADESH""",MORADABAD,"""Gagan Moradabad""",5.06666666666667,7.94166666666667,,4.48583333333333,12.365,245.916666666667,282.09283333333303,21.9804166666667,1.06835,17.76,28662.758076799753,3.6826225806451607,0.4259166666666671
5,ASSAM,CACHAR,Monierkhal,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
6,TAMILNADU,THIRUVARUR,Menangudi,17.01499097748317,8.07,,6.703154676138132,1.44,171.333333333333,96.3752333333333,56.72,0.07788076145771602,17.1866666666667,28662.758076799753,0.006999999999999999,0.27333333333333304
7,ODISHA,KENDUJHAR,Anandapur,17.01499097748317,7.75083333333333,,7.1625,0.796666666666667,220.23367054827756,52.388883333333304,17.966666666666697,0.0025090909090910002,16.975,28662.758076799753,3.6826225806451607,0.05
8,"""UTTAR PRADESH""",BUDAUN,Kachhlabridge,4.63333333333333,8.11333333333333,,6.2875,1.5666666666666698,144.416666666667,161.44525,13.845,0.30245,13.76,28662.758076799753,3.6826225806451607,0.3594166666666671
9,"""UTTAR PRADESH""","""JYOTIBA PHULE NAGAR""",Garhmukteshwar,4.29166666666667,8.1125,,6.7475,1.34166666666667,173.083333333333,182.671916666667,14.28875,0.27025,10.76,28662.758076799753,3.6826225806451607,0.277083333333333
10,"""UTTAR PRADESH""",PRATAPGARH,PRATAPGARH,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
11,"""ARUNACHAL PRADESH""",LOHIT,Tezu,17.01499097748317,7.225,,6.703154676138132,2.6815519541519084,89.25,81.1905875,7.625,0.07788076145771602,1.195,28662.758076799753,3.6826225806451607,0.3672985530539035
12,ASSAM,MARIGAON,Jagibhakatgaon,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
13,CHHATTISGARH,RAIPUR,RAJIM,17.01499097748317,8.03,,7.36666666666667,0.5,220.23367054827756,42.79305,12.666666666666698,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
14,KARNATAKA,CHAMRAJNAGAR,KUDLUR,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
15,KERALA,PATHANAMTHITTA,THUMPAMON,17.01499097748317,6.81666666666667,,5.9,0.711666666666667,39.1666666666667,20.222233333333303,8.7,0.012666666666667001,0.966666666666667,1460.0,2.92,0.181566666666667
16,"""ARUNACHAL PRADESH""","""UPPER SIANG""",Tuting,17.01499097748317,8.075,,8.35,2.6815519541519084,80.5,73.041675,2.25,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
17,CHHATTISGARH,DURG,Kotni,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
18,CHHATTISGARH,DURG,"""Andhiyar Khore""",17.01499097748317,8.18454545454545,,6.90909090909091,0.6181818181818179,220.23367054827756,194.906090909091,24.9090909090909,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
19,"""UTTAR PRADESH""",DEORIA,Turtipar,17.01499097748317,8.36083333333333,,7.29,1.01666666666667,197.0,158.118916666667,15.324166666666699,0.21735,16.72,28662.758076799753,3.6826225806451607,0.1805
20,"""UTTAR PRADESH""",MAINPURI,Bewar,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
21,UTTARAKHAND,CHAMOLI,"""KARNPRAYAG CONFLUENCE D/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
22,"""UTTAR PRADESH""","""AMBEDKAR NAGAR""",AKBARPUR,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
23,ASSAM,CACHAR,Annapurnaghat,17.01499097748317,6.85090909090909,,6.703154676138132,2.6815519541519084,71.5454545454545,76.6113454545455,12.909090909090901,0.07788076145771602,1.22090909090909,28662.758076799753,3.6826225806451607,0.3672985530539035
24,MAHARASHTRA,PUNE,Phulgaon,17.01499097748317,7.3,,6.703154676138132,1.9,220.23367054827756,80.3363,8.51,0.00394737,14.2,54000.0,3.6826225806451607,0.326
25,CHHATTISGARH,JANJGIRCHAMPA,Bamnidhi,17.01499097748317,8.2275,,6.9666666666666694,1.4333333333333302,220.23367054827756,99.7950833333333,23.25,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
26,TAMILNADU,RAMANATHAPURAM,PARAMAKUDI,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
27,"""MADHYA PRADESH""",NARSIMHAPUR,Gadarwara,82.1,8.09272727272727,,6.51818181818182,0.8818181818181821,188.090909090909,158.227245454545,9.28181818181818,0.034727272727272995,7.2945454545454504,28662.758076799753,3.6826225806451607,0.22063636363636396
28,"""MADHYA PRADESH""",MORENA,Dholpur,17.01499097748317,8.395,,6.703154676138132,2.6815519541519084,220.23367054827756,167.414083333333,41.3279166666667,0.04715,44.16,28662.758076799753,3.6826225806451607,0.37525
29,ODISHA,NABARANGAPUR,Nowrangpur,15.706,7.78,,6.9,0.89,96.2,62.175,3.01,0.0,9.01,5862.0,1.1695,0.10300000000000001
30,MAHARASHTRA,NASHIK,CHANWADA,6.2,8.06,,7.8,1.8980000000000001,369.2,113.6234,94.2,0.07,12.36,1400.0,3.6826225806451607,0.16
31,GUJARAT,AMRELI,Lowara,16.4,8.366,,9.2,2.74,3790.8,724.3322,1569.2,0.10400000000000001,54.238,271004.0,3.6826225806451607,0.762
32,GUJARAT,"""BANAS KANTHA""",Chitrasani,11.75,8.4675,,10.125,2.725,448.5,220.29575,93.5,0.015,15.0,271040.0,3.6826225806451607,0.8175
33,ASSAM,KAMRUP,"""Puthimari NH Rd Xing""",10.505,7.255,,6.703154676138132,2.6815519541519084,135.0,129.0,13.0,0.0,1.205,28662.758076799753,3.6826225806451607,0.3672985530539035
34,UTTARAKHAND,CHAMPAWAT,PANCHESHWAR,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
35,ASSAM,KAMRUP,KULSI,6.7775,6.5575,,2.5,2.6815519541519084,25.5,68.79375,11.25,0.0,1.17,28662.758076799753,3.6826225806451607,0.3672985530539035
36,JHARKHAND,HAZARIBAGH,Hendegir,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,164.300666666667,18.446666666666697,0.07788076145771602,19.52,28662.758076799753,3.6826225806451607,0.3672985530539035
37,"""WEST BENGAL""",BARDDHAMAN,"""KALNA (flow)""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,184.284090909091,16.6533333333333,0.07788076145771602,12.6225,28662.758076799753,3.6826225806451607,0.3672985530539035
38,MAHARASHTRA,PARBHANI,G.R.BRIDGE,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
39,UTTARAKHAND,CHAMOLI,"""Karnprayag U/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
40,"""UTTAR PRADESH""",PRAYAGRAJ,ALLAHABAD,0.475,8.085,,7.24666666666667,3.1083333333333303,228.75,173.97291666666698,59.3333333333333,0.0,40.0,6558.33333333333,1.0,0.4611666666666671
41,BIHAR,BUXAR,Buxar,17.01499097748317,8.22636363636364,,6.46227272727273,2.25381818181818,273.318181818182,185.35713636363602,35.3454545454545,0.07788076145771602,5.5,28662.758076799753,3.6826225806451607,0.3672985530539035
42,MAHARASHTRA,NAGPUR,Satrapur/K.R.Bridge,3.4583333333333304,7.98833333333333,,7.43333333333333,1.85833333333333,220.23367054827756,231.44158333333303,29.7541666666667,0.008675,22.31,33402.5,4.77823333333333,0.568416666666667
43,MAHARASHTRA,SATARA,Karad,17.01499097748317,7.2,,6.3,1.75,220.23367054827756,64.4935,8.24,0.001973685,11.95,49000.0,2.31,0.3075
44,"""ARUNACHAL PRADESH""","""EAST SIANG""",Passighat,17.01499097748317,7.6275,,6.703154676138132,2.6815519541519084,75.0,69.28125,5.5,0.07788076145771602,1.175,28662.758076799753,3.6826225806451607,0.3672985530539035
45,"""UTTAR PRADESH""",RAMPUR,Rampur,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
46,"""UTTAR PRADESH""",GORAKHPUR,Birdghat,17.01499097748317,8.23,,6.81416666666667,1.22333333333333,239.666666666667,166.656333333333,17.04,0.2852,19.28,28662.758076799753,3.6826225806451607,0.18683333333333302
47,"""UTTAR PRADESH""",MEERUT,Galeta,17.01499097748317,7.74166666666667,,0.953333333333333,85.4333333333333,693.333333333333,335.168833333333,117.974166666667,0.07788076145771602,88.1833333333333,28662.758076799753,3.6826225806451607,0.615833333333333
48,"""MADHYA PRADESH""",BURHANPUR,BURHANPUR,3.0833333333333304,8.1325,,6.84,1.8125,352.833333333333,110.226416666667,76.8333333333333,0.056666666666667,11.183333333333302,4000.0,3.6826225806451607,0.163333333333333
49,ASSAM,LAKHIMPUR,"""Ranganadi NT Road crossing""",17.01499097748317,7.5825,,8.2,2.6815519541519084,91.0,77.956325,5.0625,0.07788076145771602,1.2375,28662.758076799753,3.6826225806451607,0.3672985530539035
50,ODISHA,BALANGIR,Kesinga,17.01499097748317,8.35666666666667,,7.54166666666667,0.566666666666667,220.23367054827756,102.279925,15.333333333333302,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
51,CHHATTISGARH,JANJGIRCHAMPA,Seorinarayan,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
52,"""UTTAR PRADESH""",FATEHPUR,Koraold,17.01499097748317,8.1725,,6.703154676138132,2.6815519541519084,220.23367054827756,89.779855,16.95125,0.02415,20.88,28662.758076799753,3.6826225806451607,0.3135
53,ASSAM,CACHAR,Fulertal,17.01499097748317,6.95181818181818,,6.703154676138132,2.6815519541519084,70.0909090909091,76.3235454545455,13.0,0.07788076145771602,1.20090909090909,28662.758076799753,3.6826225806451607,0.3672985530539035
54,RAJASTHAN,DUNGARPUR,Paderdibadi,13.416666666666698,8.3175,,8.31666666666667,2.0416666666666696,314.83333333333303,189.582666666667,40.1666666666667,0.025833333333332997,11.51,178005.285714286,3.6826225806451607,0.729166666666667
55,"""ANDHRA PRADESH""",Y.S.R.,Singavaram,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
56,BIHAR,DARBHANGA,Ekmighat,17.01499097748317,8.86666666666667,,6.703154676138132,2.37208333333333,207.416666666667,190.41041666666698,28.75,0.07788076145771602,6.0,28662.758076799753,3.6826225806451607,0.3672985530539035
57,"""UTTAR PRADESH""",HARDOI,Ankinghat,7.69166666666667,8.26833333333333,,6.09333333333333,4.04818181818182,217.5,244.33791666666698,20.353333333333303,0.35305,16.84,28662.758076799753,3.6826225806451607,0.3926666666666671
58,ASSAM,DIBRUGARH,Dibrugarh,17.01499097748317,7.5,,6.703154676138132,2.6815519541519084,82.5,81.7156125,4.4375,0.07788076145771602,1.16,28662.758076799753,3.6826225806451607,0.3672985530539035
59,"""UTTAR PRADESH""","""RAE BARELI""",Bhitaura,7.025,8.1325,,5.38833333333333,4.07363636363636,220.333333333333,233.26816666666699,22.63125,0.3611,15.88,28662.758076799753,3.6826225806451607,0.335666666666667
60,MEGHALAYA,"""JAINTIA HILLS""",kharkhana,17.01499097748317,3.8318181818181802,,6.703154676138132,2.6815519541519084,98.0,69.1924545454546,17.9090909090909,0.07788076145771602,1.2,28662.758076799753,3.6826225806451607,0.3672985530539035
61,UTTARAKHAND,HARDWAR,"""ROORKEE D/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
62,ASSAM,TINSUKIA,Margherita,17.01499097748317,7.6,,6.703154676138132,2.6815519541519084,67.0,67.5359,2.1666666666666696,0.07788076145771602,1.41,28662.758076799753,3.6826225806451607,0.3672985530539035
63,ASSAM,SIVASAGAR,Bihubar,17.01499097748317,7.69375,,6.703154676138132,2.6815519541519084,92.125,86.840475,5.8125,0.07788076145771602,1.195,28662.758076799753,3.6826225806451607,0.3672985530539035
64,BIHAR,GAYA,Gaya,17.01499097748317,8.1275,,6.703154676138132,2.6815519541519084,137.5,131.3686625,20.5,0.07788076145771602,13.85,28662.758076799753,3.6826225806451607,0.3672985530539035
65,"""MADHYA PRADESH""",BARWANI,Pati,14.2625,8.24125,,6.7,0.7,267.25,184.239625,16.075,0.036875,22.4875,28662.758076799753,3.6826225806451607,0.27125
66,KARNATAKA,UDUPI,YENNEHOLE,17.01499097748317,6.5725,,6.703154676138132,2.6815519541519084,220.23367054827756,11.05625,4.4375,0.0,1.716,28662.758076799753,0.98,0.1425
67,JHARKHAND,"""PURBI SINGHBHUM""",Ghatsila,17.01499097748317,7.551666666666669,,6.635833333333331,0.961666666666667,220.23367054827756,89.4028083333333,27.408333333333303,0.02415,33.275,28662.758076799753,3.6826225806451607,0.05
68,TELANGANA,KHAMMAM,Bhadrachalam,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
69,TAMILNADU,VIRUDUNAGAR,IRRUKKANKUDI,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
70,MAHARASHTRA,SATARA,Warunji,17.01499097748317,6.9,,5.7,0.85,220.23367054827756,44.298,5.21,0.005921045,17.0,275500.0,3.6826225806451607,0.2925
71,TAMILNADU,VILUPPURAM,Villupuram,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
72,TAMILNADU,THENI,THENI,17.01499097748317,7.60375,,7.2875,1.6,205.0,76.7323875,15.77625,0.07788076145771602,5.5475,28662.758076799753,2.91,0.24525
73,"""UTTAR PRADESH""",JAUNPUR,MAIGHAT,17.01499097748317,8.155,,7.62166666666667,2.72833333333333,181.083333333333,162.430583333333,42.6666666666667,0.0,28.5,2375.0,16.0,0.4325
74,"""MADHYA PRADESH""",DHAR,Dhulsar,17.85,8.4005,,6.41666666666667,1.01666666666667,271.83333333333303,186.49716666666697,20.233333333333302,0.061666666666666994,30.9883333333333,28662.758076799753,3.6826225806451607,0.266
75,UTTARAKHAND,UTTARKASHI,Uttarkashi,17.01499097748317,7.90083333333333,,8.08333333333333,1.1175,104.273333333333,57.1666666666667,9.08333333333333,0.033925,19.0,28662.758076799753,3.6826225806451607,0.26
76,"""UTTAR PRADESH""",HAMIRPUR,MOHANA,17.01499097748317,8.45,,6.703154676138132,2.6815519541519084,220.23367054827756,139.552333333333,21.3,0.0368,6.72,28662.758076799753,3.6826225806451607,0.29766666666666697
77,DELHI,"""NORTH WEST""",Palla,17.01499097748317,7.6775,,7.625,4.74083333333333,298.83333333333303,175.516666666667,52.95,0.07788076145771602,62.7083333333333,28662.758076799753,3.6826225806451607,0.38
78,TAMILNADU,VELLORE,Arcot,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
79,MAHARASHTRA,PARBHANI,Zari,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
80,"""UTTAR PRADESH""",PRAYAGRAJ,"""MEJA ROAD""",17.01499097748317,8.14916666666667,,7.30333333333333,2.7933333333333303,146.75,159.302666666667,19.3333333333333,0.006083333333333,14.083333333333302,1075.0,8.0,0.4225
81,MAHARASHTRA,YAVATMAL,"""P.G. Bridge""",4.41666666666667,8.365,,7.31666666666667,2.25,220.23367054827756,224.55675,26.309166666666698,0.00785,12.535,21995.8333333333,3.20116666666667,0.4625833333333329
82,TAMILNADU,SALEM,THEVUR,17.01499097748317,8.04,,6.703154676138132,2.6815519541519084,220.23367054827756,256.42725,57.9625,0.07788076145771602,46.5625,28662.758076799753,3.6826225806451607,0.72075
83,RAJASTHAN,CHITTAURGARH,Chittorgarh,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
84,ASSAM,TINSUKIA,Dholabazar,17.01499097748317,7.7,,6.703154676138132,2.6815519541519084,186.5,179.48325,12.0,0.07788076145771602,1.28,28662.758076799753,3.6826225806451607,0.3672985530539035
85,UTTARAKHAND,DEHRADUN,"""HARIDWAR U/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
86,MAHARASHTRA,BULDANA,YERLI,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
87,ODISHA,ANUGUL,Talcher,17.01499097748317,7.73333333333333,,7.7275,0.348333333333333,220.23367054827756,51.354175,12.541666666666698,0.001254545454545,10.9916666666667,28662.758076799753,3.6826225806451607,0.05
88,TELANGANA,NALGONDA,Halia,3.4219999999999997,8.1,,6.0888888888888895,0.8,537.2,209.9667,79.87,1e-05,56.47,1605.0,3.6826225806451607,0.98
89,"""MADHYA PRADESH""",GUNA,"""A.B.Road Xing""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
90,TELANGANA,KHAMMAM,Sangam,26.76,7.98,,6.25,0.75,268.0,160.80007,22.9,0.0,39.88,6736.0,4.7173,0.836
91,"""UTTAR PRADESH""",SULTANPUR,SULTANPUR,17.01499097748317,8.31166666666667,,7.54,2.9366666666666696,204.666666666667,181.69641666666698,27.25,0.0,24.25,3125.0,2.0,0.3768333333333329
92,"""UTTAR PRADESH""",LUCKNOW,"""Lucknow (Hanuman Setu)""",4.1,8.12833333333333,,3.51,11.816666666666698,263.33333333333303,242.21083333333303,21.507083333333302,0.368,16.24,28662.758076799753,3.6826225806451607,0.3530833333333329
93,TELANGANA,KHAMMAM,Madhira,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
94,"""MADHYA PRADESH""",BALAGHAT,Kumhari,4.225,7.9775,,6.74166666666667,2.2083333333333304,220.23367054827756,159.637416666667,8.6025,0.004608333333333,8.35166666666667,7537.66666666667,3.9317,0.36735
95,TRIPURA,"""SOUTH TRIPURA""","""NUTANBAZAR GD SITE""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
96,ASSAM,LAKHIMPUR,Badatighat,17.01499097748317,7.51,,6.703154676138132,2.6815519541519084,98.5,79.89045,7.0625,0.07788076145771602,1.1825,28662.758076799753,3.6826225806451607,0.3672985530539035
97,UTTARAKHAND,GARHWAL,"""SATPULI U/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
98,BIHAR,SAHARSA,Baltara,17.01499097748317,7.65333333333333,,6.703154676138132,1.9609999999999999,152.416666666667,198.238083333333,18.7575,0.07788076145771602,13.166666666666698,28662.758076799753,3.6826225806451607,0.3672985530539035
99,TAMILNADU,THIRUVARUR,Annavasal,17.01499097748317,7.78,,6.703154676138132,1.46,106.0,79.5333,25.52,0.07788076145771602,8.94,28662.758076799753,3.6826225806451607,0.34
100,CHHATTISGARH,BILASPUR,Ghatora,17.01499097748317,7.89555555555556,,6.51111111111111,4.68888888888889,220.23367054827756,165.447222222222,34.6666666666667,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
101,"""ARUNACHAL PRADESH""","""WEST SIANG""","""Kabu basti (Kambang)""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
102,ODISHA,GAJAPATI,Kashinagar,17.01499097748317,7.75833333333333,,6.703154676138132,2.6815519541519084,220.23367054827756,55.0694333333333,18.75,0.0023,22.1833333333333,28662.758076799753,3.6826225806451607,0.05
103,BIHAR,"""PURBA CHAMPARAN""",Dumariaghat,17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
104,TRIPURA,"""NORTH TRIPURA""","""KUMARGHAT GD SITE""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
105,ASSAM,HAILAKANDI,MATIJURI,17.01499097748317,6.94916666666667,,6.703154676138132,2.6815519541519084,91.1666666666667,82.7736416666667,13.416666666666698,0.07788076145771602,1.20166666666667,28662.758076799753,3.6826225806451607,0.3672985530539035
106,"""UTTAR PRADESH""",MATHURA,"""Mathura (Gokul Barrage)""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
107,UTTARAKHAND,RUDRAPRAYAG,"""AUGUSTMUNI D/S""",17.01499097748317,7.764260379136993,,6.703154676138132,2.6815519541519084,220.23367054827756,131.77457374277378,37.22037571253798,0.07788076145771602,18.142366924447888,28662.758076799753,3.6826225806451607,0.3672985530539035
108,JHARKHAND,DUMKA,Maharo,17.01499097748317,8.03333333333333,,6.703154676138132,2.6815519541519084,220.23367054827756,120.615,17.8683333333333,0.07788076145771602,2.24,28662.758076799753,3.6826225806451607,0.3672985530539035
