Ind,State,DISTRICT,STATION,Turbidity,pH,Color,DO,BOD,TDS,Hardness,Cl,No3,So4,Coliform,As,F,lats,longs
152,"""ANDHRA PRADESH""",ANANTAPUR,Tadipatri,,8.22,,,1.43,89.0,46.1,19.85,,7.5,,,0.29,14.9069559,78.0097071
153,BIHAR,LAKHISARAI,Lakhisarai,,8.24516666666667,,,,184.5,139.751166666667,19.4,,10.0,,,,25.167702900000002,86.05935924304018
154,ASSAM,BAKSA,Matunga,,,,,,,,,,,,,,19.0274356,72.8501467
155,TRIPURA,"""WEST TRIPURA""",HAORA,,,,,,,,,,,,,,22.5736296,88.3251045
156,ASSAM,CACHAR,"""AP Ghat""",,6.84,,,,72.9166666666667,75.6027583333333,12.666666666666698,,1.21833333333333,,,,15.81491135,78.04043430307749
157,TRIPURA,"""SOUTH TRIPURA""",Belonia,,,,,,,,,,,,,,23.2497879,91.4550309
158,RAJASTHAN,KOTA,Khatoli,,,,,,,,,,,,,,25.8707016,76.0700641
159,MAHARASHTRA,NANDED,Degloor,,,,,,,,,,,,,,18.5496593,77.5790877
160,BIHAR,PURNIA,Azamabad,,8.36333333333333,,,,226.666666666667,156.3265,24.5,,8.0,,,,34.8322,46.9821
161,"""ANDHRA PRADESH""",Y.S.R.,Alladupalli,,7.55666666666667,,5.78666666666667,2.2308333333333303,466.583333333333,164.243083333333,159.530833333333,,100.416666666667,,1.95,0.828833333333333,72.0,18.0
162,ASSAM,HAILAKANDI,Matizuri,,6.94916666666667,,,,91.1666666666667,82.7736416666667,13.416666666666698,,1.20166666666667,,,,72.0,18.0
163,TAMILNADU,KANCHEEPURAM,Chengalpet,,7.6975,,,1.0175,289.0,131.583,98.14,,14.1,,,0.3315,12.7174949,79.9549584
164,MAHARASHTRA,PARBHANI,Dhalegaon,,,,,,,,,,,,,,72.0,18.0
165,"""MADHYA PRADESH""",SATNA,"""Satna (PannaKhajuraho Bridge)""",,,,,,,,,,,,,,72.0,18.0
166,"""WEST BENGAL""",BARDDHAMAN,"""KALNA (EBB)""",,,,,,,183.275,15.323333333333302,,16.6,,,,72.0,18.0
167,MAHARASHTRA,NANDED,Nanded,,,,,,,,,,,,,,19.17257215,77.29141237169956
168,ASSAM,CACHAR,TULARGRAM,2.55,6.87,,,,73.0,64.5,11.5,,1.16,,,,72.0,18.0
169,ODISHA,JAJAPUR,Jenapur,,7.6583333333333306,,7.11583333333333,0.4483333333333329,,55.1944333333333,12.8833333333333,0.00805,9.8,,,0.05,20.8134689,86.06466009324618
170,"""ANDHRA PRADESH""",GUNTUR,Vijayawada,2.72,8.35,,6.75,1.2,378.5,147.79175,42.175,0.0,28.75,1325.5,,0.58,16.5087586,80.6185102
171,MAHARASHTRA,NANDURBAR,SARANGKHEDA,2.5,8.025,,9.4,1.35,301.25,112.65,68.0,0.05,11.55,1600.0,,0.135,21.4336711,74.5278662
172,"""ANDHRA PRADESH""",SRIKAKULAM,Srikakulam,,,,,,,,,,,,,,18.32002205,83.91607719937166
173,"""WEST BENGAL""",BARDDHAMAN,KATWA,,,,,,,174.4055,16.448333333333302,,13.92,,,,23.6399348,88.1280238
174,JHARKHAND,PALAMU,"""Mohammad Ganj""",,,,,,,,,,,,,,24.458810800000002,83.87827729867435
175,UTTARAKHAND,DEHRADUN,"""RISHIKESH U/S""",,,,,,,,,,,,,,30.1086537,78.2916193
176,TAMILNADU,KRISHNAGIRI,GUMMANUR,,8.035,,7.65,3.375,690.5,322.086833333333,178.09916666666697,0.01,27.3266666666667,,2.435,0.5154166666666671,15.1664966,77.2413395
177,ASSAM,CACHAR,GUMRA,,6.75166666666667,,,,42.75,55.545875,12.083333333333302,,1.20833333333333,,,,32.7440602,76.0039973
178,MAHARASHTRA,THANE,Badlapur,,7.16666666666667,,4.94,1.04166666666667,,59.2113333333333,11.625833333333302,0.013859108333333,11.858333333333302,47709.0909090909,2.8682333333333303,0.285083333333333,25.895924450000003,82.43771622957613
179,"""UTTAR PRADESH""",BAREILLY,Bareilly,5.76666666666667,7.885,,5.3825,4.36083333333333,312.08333333333303,320.401166666667,23.400416666666697,0.3381,22.24,,,0.4433333333333329,28.457876,79.40557093743058
180,PONDICHERRY,KARAIKAL,Nallathur,,8.115,,,1.55,495.0,156.4165,171.575,,35.295,,2.78,0.84,11.8612501,79.7005315
181,ASSAM,JORHAT,Neamatighat,,7.49875,,,,86.75,82.7498625,6.6875,,1.1975,,,,72.0,18.0
182,TAMILNADU,ERODE,SAVANDAPUR,,7.6925,,6.45833333333333,1.625,148.9,117.4277,26.595833333333303,,14.7175,,5.98,0.20708333333333304,11.5209893,77.5074371
183,"""MADHYA PRADESH""",NARSIMHAPUR,Belkhedi,48.425,8.04166666666667,,6.525,0.808333333333333,244.5,201.40558333333303,9.4,0.03275,8.25666666666667,,,0.21091666666666697,22.4113013,78.562535
184,TAMILNADU,DHARMAPURI,HOGENAKKAL,,,,,,,,,,,,,,12.1208468,77.7786828
185,GUJARAT,SURAT,MAHUWA,2.3333333333333304,7.76666666666667,,7.3,1.45,327.16666666666697,113.0501,83.6666666666667,0.0675,13.4,3000.0,,0.133333333333333,27.5922497,82.98884624027343
186,"""UTTAR PRADESH""",AURAIYA,Auraiya,,8.25666666666667,,,,,186.083916666667,69.4320833333333,0.20815,39.56,,,0.5304166666666671,26.65573395,79.51504701181831
187,TAMILNADU,KANCHEEPURAM,Magaral,,,,,,,,,,,,,,13.2048832,80.0464316
188,"""MADHYA PRADESH""","""WEST NIMAR""",Mortakka,,,,,,,,,,,,,,22.2297302,76.0458123
189,"""UTTAR PRADESH""",KAUSHAMBI,PRATAPPUR,,8.37083333333333,,,1.46666666666667,,209.524520833333,57.3372916666667,0.1058,35.6025,0.0,,0.347833333333333,24.3065742,84.61573995905908
190,TAMILNADU,COIMBATORE,NELLITHURAI,,7.5975,,7.93333333333333,0.716666666666667,17.2,25.1763775,5.908333333333339,,2.2291666666666696,,5.625,0.071133333333333,72.0,18.0
191,KERALA,MALAPPURAM,PULAMANTHOLE,,6.795,,6.55,0.7183333333333329,40.0,23.19445,8.75,0.0145,0.933333333333333,1320.0,3.56,0.154666666666667,10.9010667,76.1902906
192,BIHAR,DARBHANGA,Hayaghat,,7.9975,,,1.9210833333333301,217.333333333333,192.9035,25.1666666666667,,8.46666666666667,,,,26.040242300000003,85.91484105906584
193,MAHARASHTRA,CHANDRAPUR,Ashti,5.45,8.35833333333333,,6.54166666666667,1.85833333333333,,142.519475,20.09,0.0054,25.2616666666667,17090.0,3.79856666666667,0.4256666666666671,18.88748765,75.06550177838542
194,"""MADHYA PRADESH""",UJJAIN,Ujjain,,,,,,,,,,,,,,23.174597,75.7851423
195,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Chandradeepghat,4.1,8.12833333333333,,3.51,11.816666666666698,263.33333333333303,242.21083333333303,21.507083333333302,0.368,16.24,,,0.3530833333333329,72.0,18.0
196,"""UTTAR PRADESH""",SONBHADRA,DUDHHI,1.14166666666667,8.24833333333333,,7.43666666666667,2.86166666666667,130.5,131.790166666667,27.5,0.0,21.5833333333333,1000.0,13.0,0.3838333333333329,72.0,18.0
197,ASSAM,BAKSA,DRF,11.275,7.235,,,,104.0,105.36685,13.0,0.0,1.16,,,,14.650509,43.601648
198,RAJASTHAN,JHALAWAR,Aklera,,,,,,,,,,,,,,24.4150218,76.5663056
199,JHARKHAND,SIMDEGA,Tilga,,7.572,,7.506,0.278,,31.233340000000002,12.22,0.12144,12.96,,,0.05,58.706325,22.637340175005093
200,KERALA,THIRUVANANTHAPURAM,AYILAM,,6.70166666666667,,5.985,1.22166666666667,40.1666666666667,18.8888833333333,11.183333333333302,0.019166666666667,0.85,1460.0,2.385,0.18248333333333303,29.2770597,77.2950196
201,"""ARUNACHAL PRADESH""",CHANGLANG,Miao,,7.825,,,,82.5,74.9145125,4.5,,1.2375,,,,-5.9514573,22.222678
202,KERALA,IDUKKI,VANDIPERIYAR,,6.91166666666667,,5.31666666666667,1.12,70.3333333333333,34.548616666666696,12.433333333333302,0.024833333333332996,0.883333333333333,1600.0,4.93,0.256833333333333,9.5727235,77.0919952
203,"""HIMACHAL PRADESH""",SIRMAUR,Paonta,,7.56833333333333,,6.62,1.23833333333333,183.5,137.009833333333,10.41,,42.8,,,0.24166666666666697,30.6726057,77.0383054
204,"""UTTAR PRADESH""",AYODHYA,Ayodhya,,8.3675,,6.7625,1.1441666666666699,181.75,156.616833333333,14.0225,0.22195,17.72,,,0.177333333333333,26.7990707,82.2052321
205,"""UTTAR PRADESH""",JAUNPUR,"""Jaunpur (MG Marg Bridge)""",,,,,,,,,,,,,,72.0,18.0
206,TELANGANA,WARANGAL,Perur,8.08181818181818,7.88181818181818,,6.58181818181818,1.09090909090909,218.18181818181802,127.409118181818,14.647636363636401,0.0,22.264545454545498,2215.6363636363603,2.3968,0.36727272727272703,10.976406,76.9141784
207,"""UTTAR PRADESH""",MIRZAPUR,MIRZAPUR,0.325,8.36166666666667,,7.525,3.0208333333333304,227.666666666667,167.033166666667,53.3333333333333,0.0,38.0,5608.33333333333,2.5,0.4888333333333329,24.9356347,82.64770129811649
208,ASSAM,KOKRAJHAR,Kokrajhar,1.73333333333333,7.89,,,0.9,65.9666666666667,136.217,2.85666666666667,,18.5,,,,26.58687695,90.29293105124796
209,ASSAM,BONGAIGAON,"""Manas N H Crossing""",2.6,8.053333333333331,,,1.06666666666667,204.833333333333,160.375,3.5233333333333303,,20.5,,,,19.05224815,72.83159811077942
210,TELANGANA,MAHBUBNAGAR,Bawapuram,2.52375,8.4,,6.4375,1.1875,558.125,167.60425,94.4,0.0,72.5625,2832.5,8.19,0.5975,72.0,18.0
211,"""ARUNACHAL PRADESH""","""LOWER SUBANSIRI""",Yazali,,,,,,,,,,,,,,27.3900652,93.7594477
212,"""MADHYA PRADESH""",HARDA,Handia,110.916666666667,8.2425,,6.7833333333333306,1.025,151.916666666667,124.670033333333,8.63333333333333,0.03358333333333299,8.23333333333333,,,0.21025,25.43897305,82.19066274524337
213,MAHARASHTRA,GARHCHIROLI,Tekra,6.45,8.16333333333333,,6.31666666666667,5.175,,202.97066666666697,21.59875,0.009891666666667,16.5783333333333,2475.0,3.63603333333333,0.4931666666666671,27.1928315,71.9602589
214,UTTARAKHAND,GARHWAL,"""KIRTINAGAR D/S""",,,,,,,,,,,,,,72.0,18.0
215,TAMILNADU,THIRUVARUR,Thengudi,,7.7775,,5.26275,2.00375,261.25,106.3782125,86.83,,20.58875,,0.44,0.36625,10.0556986,78.9627313
216,KERALA,MALAPPURAM,KUNIYIL,,6.65166666666667,,6.40166666666667,0.673333333333333,55.3333333333333,27.1944333333333,8.26666666666667,0.044000000000000004,1.25,1600.0,5.545,0.16166666666666699,11.2611413,75.785345
217,"""WEST BENGAL""",MURSHIDABAD,BERHAMPORE,,,,,,,193.92491666666697,15.7375,,17.72,,,,24.0510297,88.23779874587402
218,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Bansi,,,,,,,,,,,,,,27.1450636,82.95040376080576
219,ASSAM,KARIMGANJ,FAKIRABAZAR,,6.85333333333333,,,,66.0833333333333,66.28886666666669,13.166666666666698,,1.21583333333333,,,,72.0,18.0
220,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""","""Nellore CWC""",,7.7033333333333305,,,1.92777777777778,386.0,144.648,127.70333333333299,,62.6377777777778,,3.1,0.6817777777777779,72.0,18.0
221,ASSAM,SIVASAGAR,Desangpani,,7.30375,,,,79.125,80.0344125,8.5625,,1.2075,,,,27.048248,94.914828
222,"""MADHYA PRADESH""",SEHORE,Hoshangabad,76.175,8.11416666666667,,6.73333333333333,0.716666666666667,144.916666666667,119.898608333333,7.85833333333333,0.036333333333333,5.67333333333333,,,0.19883333333333303,22.6001502,77.92664521413192
223,TRIPURA,"""WEST TRIPURA""",GAJARAIA,,,,,,,,,,,,,,72.0,18.0
224,"""UTTAR PRADESH""",FARRUKHABAD,Dabri,7.75833333333333,8.105,,5.21,4.02416666666667,274.75,304.09275,23.3116666666667,1.081,23.24,,,0.4243333333333329,29.703416,76.9361766
225,"""UTTAR PRADESH""",BASTI,Basti,,8.11416666666667,,6.24,2.2225,273.91666666666697,160.501,24.6429166666667,0.3634,17.695999999999998,,,0.18525,27.25,83.0
226,"""ARUNACHAL PRADESH""",LOHIT,Namsai,,7.375,,,,72.5,71.9842375,4.25,,1.24,,,,27.71403055,96.01597093953018
227,ASSAM,GOLAGHAT,Gelabil,,,,,,,,,,,,,,72.0,18.0
228,MEGHALAYA,"""EAST KHASI HILLS""",THERRIAGHAT,,7.08666666666667,,,,39.5,56.971525,10.916666666666698,,1.20583333333333,,,,72.0,18.0
229,ASSAM,TINSUKIA,Udaipur,,7.625,,10.0333333333333,,69.25,78.010425,7.0,,1.1875,,,,24.578721,73.6862571
230,GUJARAT,"""SABAR KANTHA""","""Derol Bridge""",37.8,8.332,,7.78,0.78,319.6,159.1716,64.4,0.02,11.106,196030.0,,0.628,22.6299886,73.4619771
231,"""UTTAR PRADESH""",CHANDAULI,NARHAN,,,,,,,,,,,,,,32.020791,44.73069
232,"""UTTAR PRADESH""",PILIBHIT,"""Kabir Ganj""",,,,,,,,,,,,,,72.0,18.0
233,"""UTTAR PRADESH""",MUZAFFARNAGAR,Mawi,,7.64727272727273,,6.64125,5.48727272727273,236.636363636364,169.048454545455,18.01,,44.7636363636364,,,0.34454545454545504,34.123522,44.8149146
234,UTTARAKHAND,GARHWAL,Rishikesh,,8.02166666666667,,7.37666666666667,1.8575,149.533333333333,91.371525,10.0833333333333,0.036883636363636,19.9583333333333,,,0.2775,30.1086537,78.2916193
235,KARNATAKA,UDUPI,AVERSHE,,6.4575,,6.595,0.2725,,12.0625,4.97,0.0069,1.716,,2.08,0.12825,72.0,18.0
236,"""UTTAR PRADESH""",MORADABAD,Moradabad,5.06666666666667,7.94166666666667,,4.48583333333333,12.365,245.916666666667,282.09283333333303,21.9804166666667,1.06835,17.76,,,0.4259166666666671,28.8638424,78.80577833091104
237,UTTARAKHAND,DEHRADUN,"""Tuini (Tons)""",,7.6183333333333305,,5.8,1.88833333333333,79.1666666666667,48.6180666666667,8.16666666666667,,11.683333333333302,,,0.131666666666667,72.0,18.0
238,JHARKHAND,JAMTARA,Jamtara,,7.41666666666667,,,,,176.386,15.738333333333301,,23.52,,,,23.9232867,86.77353493891458
239,MAHARASHTRA,BHANDARA,Pauni,3.43333333333333,7.89333333333333,,6.80833333333333,3.40833333333333,,178.168025,16.33,0.014933333333333,20.9425,29500.0,3.06553333333333,0.3708333333333329,44.2452284,19.9790323
240,"""MADHYA PRADESH""",SINGRAULI,JHOKU,,,,,,,,,,,,,,72.0,18.0
241,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""",Sulurpet,,7.44333333333333,,5.78,1.13333333333333,217.0,76.4194333333333,79.04,,22.8266666666667,,,0.53,72.0,18.0
242,BIHAR,MADHUBANI,Jainagar,,8.276666666666669,,,2.0675,207.0,198.14033333333302,26.8333333333333,,3.0,,,,26.5810243,86.1365097754067
243,KERALA,ERNAKULAM,NEELEESWARAM,,7.13,,6.6,1.01,26.1666666666667,14.965283333333302,5.4,0.040333333333333,0.716666666666667,892.0,5.845,0.11780999999999998,10.1944933,76.4747912
244,"""UTTAR PRADESH""",SAHARANPUR,Kalanaur,,7.64833333333333,,7.358,0.845,174.666666666667,140.96655,10.3683333333333,,35.15,,,0.226666666666667,32.012734,75.1495742
245,"""ANDHRA PRADESH""",Y.S.R.,Kamalapuram,,7.98333333333333,,,1.14,143.333333333333,58.1777666666667,41.36,,19.553333333333303,,,0.338333333333333,14.57322085,78.61471939296375
246,"""UTTAR PRADESH""",KAUSHAMBI,SHAHJADPUR,0.85,8.44166666666667,,7.435,2.93916666666667,241.166666666667,185.40916666666698,41.5,0.0,38.8333333333333,4016.6666666666706,1.0,0.5069166666666671,27.9298677,76.4817095
247,"""WEST BENGAL""",MURSHIDABAD,FARAKKA,,,,,,,196.41111111111098,16.65,,16.0145454545455,,,,24.753788049999997,87.89223441799736
248,"""UTTAR PRADESH""",BAHRAICH,Elginbridge,,8.31916666666667,,6.95916666666667,1.0425,175.833333333333,151.44175,14.0225,0.2254,16.44,,,0.17575,72.0,18.0
249,UTTARAKHAND,GARHWAL,"""Deoprayag (G)""",,7.9708333333333306,,7.57583333333333,1.2691666666666699,112.913333333333,66.8333333333333,9.16666666666667,0.034385,16.4363636363636,,,0.22833333333333303,72.0,18.0
250,"""MADHYA PRADESH""",UJJAIN,Mahidpur,,,,,,,,,,,,,,23.56010055,75.68730693286243
251,UTTARAKHAND,GARHWAL,Srinagar,,,,,,,,,,,,,,34.0747444,74.8204443
252,ASSAM,"""KARBI ANGLONG""",Kheronighat,,7.635,,,,87.25,86.360425,6.75,,1.1975,,,,72.0,18.0
253,CHHATTISGARH,RAIPUR,Rampur,,8.11909090909091,,7.25454545454546,0.645454545454546,,110.907663636364,16.818181818181802,,,,,,28.79406825,79.1859304458554
254,JHARKHAND,RAMGARH,Ramgarh,,,,,,,44.902,23.0266666666667,,19.82,,,,24.517725249999998,87.26258572061664
255,TAMILNADU,DHARMAPURI,THOPPUR,,,,,,,,,,,,,,8.4046633,81.3124081
256,MAHARASHTRA,CHANDRAPUR,Sakmur/Sirpur,,,,,,,,,,,,,,72.0,18.0
257,ASSAM,KARIMGANJ,Badarpurghat,,6.83083333333333,,,,81.3333333333333,82.4146083333333,14.75,,1.2075,,,,72.0,18.0
258,"""MADHYA PRADESH""",SIDHI,"""KULDAH BRIDGE""",,8.223333333333331,,7.33666666666667,2.64,175.333333333333,187.6605,24.1666666666667,0.0,12.5,2125.0,15.5,0.4198333333333329,72.0,18.0
259,BIHAR,SITAMARHI,"""Dheng Bridge""",,8.03333333333333,,,1.8955,204.5,196.72083333333302,23.3333333333333,,7.0,,,,17.5999142,120.6130256
260,MAHARASHTRA,SOLAPUR,Wadakbal,,,,,,,,,,,,,,72.0,18.0
261,ODISHA,BALANGIR,Salebhata,,8.20363636363636,,7.71818181818182,0.927272727272727,,132.268945454545,21.5454545454545,,,,,,21.1202244,79.8662854
262,KERALA,ERNAKULAM,KALAMPUR,,6.78166666666667,,6.2833333333333306,0.745,28.8333333333333,18.8333333333333,6.26666666666667,0.009000000000000001,0.783333333333333,1320.0,4.995,0.17535,23.9189984,90.1555472
263,CHHATTISGARH,KORIYA,Manendragarh,,8.12333333333333,,7.33333333333333,1.2888888888888899,,118.19254444444401,21.7777777777778,,,,,,23.2167227,82.2035806
264,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""",Naidupet,,7.82428571428571,,6.77871428571429,1.8285714285714298,323.0,116.774857142857,111.735714285714,,31.272857142857102,,,0.5,13.9289023,79.83247910637009
265,"""UTTAR PRADESH""",PRAYAGRAJ,"""Shastri Bridge""",,,,,,,,,,,,,,22.7198361,75.8686949
266,ASSAM,"""KAMRUP METROPOLITAN""",SONAPUR,12.1375,6.2875,,,,62.5,64.49165,14.5,0.0,1.175,,,,26.112671849999998,92.00973229646249
267,UTTARAKHAND,PITHORAGARH,"""Bangapani (Munsyari)""",,,,,,,,,,,,,,72.0,18.0
268,"""UTTAR PRADESH""",VARANASI,VARANASI,,8.44166666666667,,7.66666666666667,3.0683333333333302,229.31666666666698,154.167833333333,63.8333333333333,0.0,34.3333333333333,8408.33333333333,2.5,0.619833333333333,25.3356491,83.0076292
269,"""MADHYA PRADESH""",MANDLA,Bamni,59.5,7.78625,,6.6125,0.775,88.25,70.6635375,7.8625,0.049625,8.91,,,0.276125,26.6642015,77.5801291
270,"""UTTAR PRADESH""","""KANPUR NAGAR""",Kanpur,7.39166666666667,8.21083333333333,,6.07583333333333,4.421818181818179,212.5,232.166,20.85625,0.33235,16.44,,,0.37841666666666707,26.4609135,80.3217588
271,"""ANDHRA PRADESH""",Y.S.R.,Nandipalli,,7.92222222222222,,5.150625,2.15,550.777777777778,133.458222222222,223.895555555556,,32.96,,3.02,1.3646666666666698,15.4526914,78.5474695
272,BIHAR,MUZAFFARPUR,"""Sikandarpur (Muzzafarpur)""",,8.1875,,6.58575,2.02616666666667,246.75,213.90075,27.75,,8.83333333333333,,,,72.0,18.0
273,TAMILNADU,KANNIYAKUMARI,ASHRAMAM,,7.02166666666667,,7.0,,329.66666666666697,132.06945,52.6,0.093666666666667,16.1833333333333,,3.03,2.0778333333333303,13.05422475,80.24376701399122
274,TRIPURA,"""WEST TRIPURA""",Sonamura,,,,,,,,,,,,,,23.4757939,91.2653482
275,ASSAM,CACHAR,Dholai,,6.8908333333333305,,,,67.25,75.2479083333333,10.5,,1.2025,,,,24.5958997,92.8463656
276,TAMILNADU,NAGAPPATTINAM,Porakudi,,7.5,,,1.19333333333333,114.666666666667,75.3944333333333,30.25,,7.84666666666667,,,0.226666666666667,72.0,18.0
277,MAHARASHTRA,RAIGARH,Mangaon,,7.0,,6.3,0.94,,38.60608,4.56,0.003445746,9.02,135400.0,5.1,0.2732,18.29761345,73.29251423010135
278,ODISHA,BALESHWAR,"""Govindapur (NH5 Road Bridge)""",,7.64166666666667,,,,,62.3889,21.95,0.0,20.3166666666667,,,0.05,26.4961913,87.57000824385534
279,ODISHA,KENDUJHAR,Champua,,7.41666666666667,,,,,43.3472,13.483333333333302,0.0046,13.466666666666699,,,0.05,22.00580135,85.58517122411192
280,"""WEST BENGAL""",NADIA,CHAPRA,,,,,,,194.8099,16.4770833333333,,13.608333333333302,,,,25.773344299999998,84.78497716754097
281,MIZORAM,AIZAWL,Turial,,,,,,,,,,,,,,23.7458436,92.8030161
282,MAHARASHTRA,NANDED,Yelli,,,,,,,,,,,,,,40.2746988,32.2562361
283,MEGHALAYA,"""SOUTH GARO HILLS""",Dimapara,,6.85833333333333,,,,71.2666666666667,71.670125,12.5,,1.19166666666667,,,,72.0,18.0
284,UTTARAKHAND,HARDWAR,"""ROORKEE U/S""",,,,,,,,,,,,,,29.7898161,77.9431728
285,"""MADHYA PRADESH""",SEONI,Keolari,,,,,,,,,,,,,,22.3688511,79.9060943
286,CHHATTISGARH,RAIPUR,Baronda,,8.15,,7.5,0.55,,54.258333333333304,13.0,,,,,,-36.6849055,149.998283
287,TAMILNADU,TIRUNELVELI,A.P.PURAM,,7.45,,,,165.0,139.789,60.86,,32.0366666666667,,0.02,0.36700000000000005,28.6625356,77.0089716741951
288,ODISHA,GANJAM,Purushottampur,,7.765,,,,,72.47915,21.35,0.0,18.925,,,0.05,72.0,18.0
289,"""MADHYA PRADESH""",BALAGHAT,Rajegaon,8.9,7.58909090909091,,6.67272727272727,1.6363636363636398,,111.13028181818198,7.79,0.005216666666666999,14.68,24093.6363636364,3.30543333333333,0.3648,21.1134365,79.8871647
290,UTTARAKHAND,RUDRAPRAYAG,"""AUGUSTMUNI U/S""",,,,,,,,,,,,,,27.50782625,82.79432381499745
291,GUJARAT,VADODARA,Garudeshwar,2.1666666666666696,7.955,,7.0,1.51666666666667,227.333333333333,112.541666666667,67.1666666666667,0.068,11.4,1100.0,,0.163333333333333,21.8898443,73.6551011
292,MAHARASHTRA,KOLHAPUR,KURUNDWAD,,7.1825,,7.575,0.475,,83.420075,14.06,0.0033141675,23.8375,10275.0,2.34,0.312,16.685815,74.5345436
293,"""WEST BENGAL""",NADIA,HANSKHALI,,,,,,,181.463833333333,16.712916666666697,,7.68,,,,23.3483168,88.63362424902746
294,MEGHALAYA,"""SOUTH GARO HILLS""",SIBBARI,,6.79833333333333,,,,54.1666666666667,63.4215,11.333333333333302,,1.21,,,,25.175148,90.5053143
295,CHHATTISGARH,BILASPUR,Jondhra,,8.14,,7.24,0.76,,108.4816,19.0,,,,,,72.0,18.0
296,BIHAR,VAISHALI,Lalganj,,8.4,,,,186.2,169.906833333333,21.8333333333333,,2.0,,,,25.7921635,82.96173360202592
