Ind,State,DISTRICT,STATION,Turbidity,pH,Color,DO,BOD,TDS,Hardness,Cl,No3,So4,Coliform,As,F,lats,longs
297,"""MADHYA PRADESH""",SHAHDOL,GOVARDHEGHAT,,,,,,,,,,,,,,72.0,18.0
298,CHHATTISGARH,RAIGARH,Kurubhata,,8.26083333333333,,7.38333333333333,0.475,,74.3146416666667,13.583333333333302,,,,,,72.0,18.0
299,"""MADHYA PRADESH""",HOSHANGABAD,Chhidgaon,75.175,8.07416666666667,,6.70833333333333,1.06666666666667,236.166666666667,167.151308333333,10.5,0.03308333333333299,10.7333333333333,,,0.22633333333333303,22.3948274,77.2975807
300,ODISHA,SUNDARGARH,Sundergarh,,8.18818181818182,,7.39090909090909,0.736363636363636,,81.96743636363641,13.909090909090901,,,,,,22.1181799,84.0361994
301,TELANGANA,KHAMMAM,Konta,15.3625,7.85833333333333,,6.70833333333333,0.641666666666667,92.1666666666667,61.375,3.6416666666666697,0.0,11.525,4880.0,2.7859,0.15,8.3347322,-12.841181
302,TAMILNADU,KANNIYAKUMARI,KUZHITHURAI,,7.11166666666667,,,,219.833333333333,56.1110666666667,53.866666666666696,0.0555,14.3666666666667,,3.84,0.9701666666666671,8.310425,77.212382
303,"""MADHYA PRADESH""",HOSHANGABAD,Sandia,118.508333333333,8.09083333333333,,6.64166666666667,0.691666666666667,153.166666666667,122.72494166666701,8.325,0.027000000000000003,6.71333333333333,,,0.19375,-13.833333,-69.333333
304,RAJASTHAN,KOTA,Sangod,,,,,,,,,,,,,,24.9251835,76.2861027
305,KARNATAKA,BELLARY,"""T. Ramapuram""",17.55,8.2,,6.5,1.2,944.0,219.542,184.0,0.0,178.0,16000.0,,0.77,13.0298609,80.1780333
306,"""UTTAR PRADESH""",SHRAWASTI,Bhinga,,,,,,,,,,,,,,27.76878445,81.8919565184319
307,JHARKHAND,"""PURBI SINGHBHUM""",Jamshedpur,,7.54166666666667,,5.9325,1.1925,,99.2361166666667,32.5166666666667,0.02185,46.4166666666667,,,0.05,22.8015194,86.2029579
308,KERALA,MALAPPURAM,KARATHODU,,6.83,,6.18333333333333,0.6466666666666671,56.1666666666667,28.0486,11.566666666666698,0.011166666666667,0.9666666666666658,1210.0,4.525,0.28616666666666696,11.0609828,76.034652
309,TELANGANA,NALGONDA,Gandlapet,,,,,,,,,,,,,,18.8235431,78.4413905
310,UTTARAKHAND,DEHRADUN,"""RISHIKESH D/S""",,,,,,,,,,,,,,30.1086537,78.2916193
311,"""ARUNACHAL PRADESH""","""UPPER SUBANSIRI""",Lemeking,,7.85,,,,86.5,97.4585,1.0,,,,,,72.0,18.0
312,BIHAR,MADHUBANI,Jhanjharpur,,8.245,,,2.342,226.083333333333,192.59025,27.4166666666667,,4.16666666666667,,,,26.287153,86.34039251717346
313,KERALA,KOTTAYAM,KIDANGOOR,,6.76,,6.36666666666667,0.803333333333333,33.5,20.645816666666697,7.85,0.012,0.666666666666667,1600.0,2.38,0.14525,9.6844743,76.6099027
314,ASSAM,LAKHIMPUR,Chouldhowaghat,,7.885,,8.325,,80.75,82.73755,4.8125,,1.2025,,,,72.0,18.0
315,CHHATTISGARH,BASTAR,Jagdalpur,21.4088888888889,7.78888888888889,,6.7,0.8222222222222221,107.555555555556,104.101777777778,6.28888888888889,0.0,9.07777777777778,7728.8888888888905,2.06,0.132222222222222,19.0870758,82.0235715
316,RAJASTHAN,TONK,Tonk,,,,,,,,,,,,,,26.12214725,75.66375373932236
317,ASSAM,SONITPUR,"""NT Road Crossing JiaBharali""",,7.345,,8.2,,66.75,76.0853875,5.5,,1.2375,,,,72.0,18.0
318,TAMILNADU,THENI,Ambasamudram,,7.96,,10.0,1.7,,71.9292,11.61,,7.88,,,0.2675,8.7086699,77.34555070222673
319,ASSAM,GOLAGHAT,Golaghat,,7.40875,,8.075,,96.25,98.756375,6.625,,1.1975,,,,26.40490095,94.03209112120626
320,GUJARAT,SURAT,MOTINAROLI,3.3333333333333304,8.15,,6.1909090909090905,1.88833333333333,617.083333333333,117.65283333333299,95.3333333333333,0.09,13.0083333333333,3250.0,,0.19833333333333303,72.0,18.0
321,"""MADHYA PRADESH""",CHHATARPUR,GARRAULI,,8.2725,,,,,143.545325,18.6375,0.05865,5.16,,,0.39425,72.0,18.0
322,ASSAM,SIVASAGAR,Sivasagar,,7.4075,,8.125,,99.875,114.232375,19.5625,,1.1875,,,,26.9834936,94.6394226
323,TAMILNADU,KARUR,MUSIRI,,8.042,,6.68,2.34,276.0,149.89906000000002,45.35,,21.134,,1.8,0.3214,11.04970175,78.52803923522667
324,MAHARASHTRA,PUNE,Sarati,,7.68,,,0.8,,163.1225,32.13,0.015156285,66.4,62500.0,2.19,0.33899999999999997,21.0858291,79.9354335
325,"""UTTAR PRADESH""",GHAZIPUR,"""Ghazipur (Jamalpur Bridge)""",,,,,,,,,,,,,,72.0,18.0
326,TAMILNADU,NAMAKKAL,KODUMUDI,,8.08636363636364,,6.38181818181818,3.35454545454545,286.25,153.196118181818,61.2409090909091,,21.5954545454545,,2.73,0.342818181818182,11.13381335,77.83421853586054
327,TAMILNADU,COIMBATORE,AMBARAMPALAYAM,,7.65333333333333,,6.9,1.34166666666667,97.2,79.6583,16.134166666666697,,4.27666666666667,,3.195,0.2725,72.0,18.0
328,"""MADHYA PRADESH""",SAGAR,Natunhat,,,,,,,,,,,,,,23.12644025,89.14074419153596
329,MAHARASHTRA,PARBHANI,Purrna,18.4033333333333,7.86666666666667,,5.31666666666667,1.5,277.0,186.527666666667,20.25,6.66666666666667e-05,26.48,10870.0,2.7975666666666696,0.5660000000000001,72.0,18.0
330,"""ARUNACHAL PRADESH""","""EAST KAMENG""",Seppa,,7.325,,,,103.625,61.8541,15.475,,1.1975,,,,27.3594183,93.0406098
331,MAHARASHTRA,SOLAPUR,Takli,,7.64,,,0.95,,136.73035,28.335,0.0040091,56.2,2615.0,,0.365,19.7062585,78.7379086
332,MEGHALAYA,"""RI BHOI""",BYRNIHAT,,,,,,,,,,,,,,26.0543348,91.8696498
333,ASSAM,CACHAR,DHOLAI,,6.8908333333333305,,,,67.25,75.2479083333333,10.5,,1.2025,,,,24.5958997,92.8463656
334,"""MADHYA PRADESH""",MANDLA,Manot,60.5916666666667,8.10333333333333,,6.575,0.891666666666667,130.583333333333,114.417441666667,8.75833333333333,0.05,6.31333333333333,,,0.18783333333333302,45.9420927,0.6361356
335,KERALA,KASARAGOD,ERINJIPUZHA,,6.734,,6.142,0.5920000000000001,32.8,20.975,6.96,0.026000000000000002,0.9,1241.5,3.32,0.14714000000000002,72.0,18.0
336,ASSAM,"""KARBI ANGLONG""",Bokajan,,7.47875,,,,87.0,93.206325,6.0,,1.23,,,,26.0235087,93.7707012
337,ODISHA,SUNDARGARH,Gomlai,,7.801666666666669,,7.26416666666667,0.681666666666667,,63.6458416666667,16.25,0.00345,16.0083333333333,,,0.05,72.0,18.0
338,KARNATAKA,BIDAR,Saigaon,2.315,8.1,,6.275,2.025,321.5,230.70825,36.225,0.0,35.725,9025.0,3.69,0.4275,20.9393972,79.814694
339,BIHAR,PATNA,Hathidah,,,,,,,,,,,,,,25.3659157,85.9873536
340,MAHARASHTRA,NANDED,Betmogra,,,,,,,,,,,,,,18.7086278,77.5366935
341,TELANGANA,ADILABAD,Bhatpalli,1.8833333333333302,8.28333333333334,,7.2166666666666694,2.3,,247.390833333333,28.9325,0.026591666666667006,14.815833333333302,27062.5,3.6933333333333302,0.710666666666667,72.0,18.0
342,MAHARASHTRA,SANGLI,"""Samdoli (Seasonal)""",,,,,,,,,,,,,,72.0,18.0
343,"""UTTAR PRADESH""",HAMIRPUR,SHAHIJINA,,8.2125,,,,,144.12029166666701,18.696666666666697,0.03335,7.76,,,0.43225,72.0,18.0
344,KARNATAKA,UDUPI,HALADI,,6.67833333333333,,6.65666666666667,0.808333333333333,,10.0541666666667,3.7866666666666697,0.0023,1.848,,2.855,0.069666666666667,13.5790156,74.863091
345,TRIPURA,"""NORTH TRIPURA""",Kailashahar,,,,,,,,,,,,,,24.3194297,91.9984289
346,"""MADHYA PRADESH""",DATIA,SEONDHA,,8.3675,,,,,161.100583333333,23.6075,0.0345,9.32,,,0.9864166666666658,26.1537145,78.7819374
347,TAMILNADU,KARUR,NALLAMARANPATTY,,7.95,,8.8,4.3,,94.9917,20.15,,14.29,,,0.322,72.0,18.0
348,"""ANDHRA PRADESH""",KRISHNA,"""Paleru Bridge""",2.86888888888889,7.83333333333333,,5.22222222222222,1.4,475.55555555555605,252.342555555556,70.01111111111109,0.0,54.3333333333333,3612.2222222222204,0.605,0.9344444444444441,13.1998969,78.892727
349,UTTARAKHAND,GARHWAL,"""SATPULI D/S""",,,,,,,,,,,,,,29.88589965,78.76507377677129
350,ASSAM,SONITPUR,Tezpur,,7.6425,,,,73.5,81.103225,7.5,,1.1825,,,,26.61695705,92.76500717365028
351,ASSAM,DIBRUGARH,Dillighat,,7.375,,,,83.5,88.430075,6.3125,,1.165,,,,72.0,18.0
352,KARNATAKA,"""UTTARA KANNADA""",SANTEGULI,,6.77666666666667,,,,,18.4333333333333,5.97583333333333,0.023,2.472,,4.515,0.0665,14.4260834,74.5799483
353,"""ANDHRA PRADESH""",GUNTUR,Wadenepally,2.6675,8.15,,6.50833333333333,0.983333333333333,366.0,157.090358333333,54.133333333333304,0.0,60.55,1970.83333333333,3.1096,0.5775,72.0,18.0
354,ASSAM,SONITPUR,Bhalukpong,,7.29125,,,,49.25,77.1341625,10.875,,1.205,,,,27.0137235,92.6358068
355,ASSAM,NALBARI,"""Pagladiya N T Road Crossing""",7.13,7.16,,,,137.5,150.496,11.0,0.0,1.205,,,,72.0,18.0
356,"""UTTAR PRADESH""",VARANASI,Baluaghat,,,,,,,,,,,,,,25.3901519,87.8397918
357,MAHARASHTRA,AHMADNAGAR,Kopergaon,,,,,,,,,,,,,,72.0,18.0
358,GUJARAT,RAJKOT,Ganod,19.4,8.517999999999999,,8.46,1.92,647.2,275.8766,212.0,0.066,21.308000000000003,146337.0,,0.7759999999999999,32.7338264,76.1292243
359,KERALA,KOLLAM,PATTAZHY,,6.8,,6.36666666666667,0.638333333333333,29.5,18.1736166666667,7.7166666666666694,0.0165,0.916666666666667,1180.0,3.165,0.19016666666666698,9.0803412,76.7961666
360,TAMILNADU,NAGAPPATTINAM,Gopurajapuram,,7.53,,,1.64,106.0,83.7833,25.52,,8.17,,,0.29,72.0,18.0
361,"""UTTAR PRADESH""",LALITPUR,RAJGHAT,,8.35,,,,,135.6849,16.537083333333303,0.0368,5.8,,,0.28975,28.6406036,77.2495084
362,MAHARASHTRA,CHANDRAPUR,"""Bamni (Balharsha)""",4.175,8.1825,,5.73333333333333,9.45833333333333,,265.910416666667,49.374166666666696,0.097641666666667,27.4641666666667,30508.3333333333,2.02666666666667,0.588583333333333,19.8496101,79.3480779
363,KERALA,PATHANAMTHITTA,KALLOOPPARA,,6.695,,6.5333333333333306,0.868333333333333,40.0,20.0347166666667,9.33333333333333,0.010166666666667,1.4,1320.0,3.73,0.129016666666667,9.4128918,76.6426109
364,ASSAM,GOALPARA,DUDHNAI,11.5725,6.95,,7.4,,54.0,74.177025,17.0,0.0,1.2125,,,,25.98202335,90.8164062850866
365,"""UTTAR PRADESH""",VARANASI,"""V S Bridge""",,,,,,,,,,,,,,55.9488095,-3.186909
366,PONDICHERRY,PUDUCHERRY,Kumarapalayam,,,,,,,,,,,,,,11.38825245,77.77783762066991
367,KERALA,PALAKKAD,PUDUR,,7.45,,5.23333333333333,1.62833333333333,282.16666666666697,160.083283333333,28.033333333333303,0.08916666666666699,22.466666666666697,1460.0,3.245,0.713,18.6245534,78.9541901
368,ODISHA,SUNDARGARH,Jarikela,,7.7166666666666694,,6.585,0.5133333333333329,,77.6945666666667,14.166666666666698,0.0,11.6333333333333,,,0.05,72.0,18.0
369,ASSAM,SONITPUR,Bhomoraguri,,,,,,,,,,,,,,72.0,18.0
370,MAHARASHTRA,THANE,DURVESH,2.2,8.168,,9.1,2.0,387.8,122.7432,99.0,0.073333333333333,13.92,5000.0,,0.2,72.0,18.0
371,JHARKHAND,PALAMU,Japla,,8.22,,,,183.56666666666698,161.033333333333,20.6666666666667,,10.1,,,,24.5306951,83.9998299
372,TAMILNADU,VILUPPURAM,Vazhavachanur,,7.926666666666669,,6.1985,1.735,464.0,227.39833333333303,140.803333333333,,86.0683333333333,,,0.5158333333333329,72.0,18.0
373,ASSAM,KARIMGANJ,ANIPUR,,,,,,,,,,,,,,24.5493882,92.4282852
374,KERALA,MALAPPURAM,KUMBIDI,,6.855,,6.5333333333333306,1.02,75.0,39.2083333333333,11.816666666666698,0.071333333333333,1.4166666666666698,1460.0,3.465,0.728833333333333,10.8314998,76.0497854
375,ASSAM,GOALPARA,PANCHARATNA,17.9325,7.3925,,5.63333333333333,,106.0,96.7585,12.5,0.0,1.2,,,,26.1558824,90.5479657
376,UTTARAKHAND,DEHRADUN,"""HARIDWAR D/S""",,,,,,,,,,,,,,29.7898161,77.9431728
377,BIHAR,,Triveni,,7.95166666666667,,6.79766666666667,2.0675,210.166666666667,218.4195,26.6666666666667,,13.0,,,,29.224588949999998,81.99410694614244
378,TAMILNADU,ERODE,ELUNUTHIMANGALAM,,8.6225,,5.85,3.75,,404.35,412.49,,115.3125,,,0.909,10.0422174,79.0267275
379,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Biskohar,,,,,,,,,,,,,,72.0,18.0
380,GUJARAT,ANAND,Khanpur,28.6666666666667,8.38166666666667,,8.25,1.4166666666666698,267.33333333333303,173.48825,31.3333333333333,0.04,14.374166666666698,166931.42857142902,,0.585,25.851055549999998,85.94084326226093
381,BIHAR,BHOJPUR,Koelwar,,8.31666666666667,,,,148.766666666667,126.58905,32.6666666666667,,6.5,,,,25.5693726,84.7927554
382,KARNATAKA,RAICHUR,Huvinhedigi,8.20909090909091,8.25454545454545,,6.37272727272727,1.05454545454545,480.181818181818,219.59099999999998,66.8545454545454,6.36363636363636e-05,93.2272727272727,4804.54545454546,2.3648333333333302,0.8009090909090909,72.0,18.0
383,"""UTTAR PRADESH""",KHERI,Paliakalan,,8.36333333333333,,6.95583333333333,0.899166666666667,201.166666666667,161.28175,14.0225,0.21045,17.56,,,0.18525,72.0,18.0
384,"""MADHYA PRADESH""",RATLAM,Mataji,11.166666666666698,8.11333333333333,,8.45,2.93333333333333,219.0,162.11666666666702,22.3333333333333,0.031666666666667,9.93333333333333,164334.666666667,,0.5183333333333329,25.0258772,73.9073288
385,"""MADHYA PRADESH""",CHHINDWARA,Ramakona,,,,,,,,,,,,,,72.0,18.0
386,"""UTTAR PRADESH""",JAUNPUR,JAUNPUR,,,,,,,,,,,,,,25.7955927,82.48834097504385
387,TAMILNADU,COIMBATORE,Gandhavayal,,,,,,,,,,,,,,72.0,18.0
388,"""UTTAR PRADESH""",HAMIRPUR,HAMIRPUR,,8.228333333333339,,,,,190.75991666666698,67.9825,0.1311,42.68,,,0.3910833333333329,25.75,80.0
389,TAMILNADU,THOOTHUKKUDI,MURAPPANADU,,7.43,,5.74166666666667,0.875,77.6,61.3631916666667,18.7158333333333,,5.31833333333333,,1.815,0.1565,72.0,18.0
390,"""MADHYA PRADESH""","""WEST NIMAR""",Mandleshwar,40.5083333333333,8.10083333333333,,6.49166666666667,0.908333333333333,146.083333333333,117.383916666667,14.558333333333302,0.029833333333332993,8.73416666666667,,,0.18508333333333302,22.3858844,75.7385903
391,"""MADHYA PRADESH""",DINDORI,Dindori,83.3416666666667,7.83666666666667,,5.58333333333333,1.53333333333333,143.583333333333,122.61516666666701,9.53333333333333,0.110583333333333,10.3666666666667,,,0.20025,20.25527235,73.80730056332233
392,TRIPURA,"""NORTH TRIPURA""","""KAILASHAHAR GDSQ SITE""",,,,,,,,,,,,,,72.0,18.0
393,BIHAR,KATIHAR,LABHA,,,,,,,202.18875,15.9425,,16.76,,,,25.4457548,87.7547979
394,KERALA,KOZHIKODE,KUTTYADI,,6.91,,7.01666666666667,0.50351,17.8333333333333,13.0139,4.4666666666666694,0.0,0.716666666666667,1240.0,4.565,0.0527,11.608994,75.8099562
395,KARNATAKA,GULBARGA,Malkhed,4.35666666666667,8.16666666666667,,6.0333333333333306,0.883333333333333,394.666666666667,182.777833333333,29.35,0.0,17.516666666666698,2966.6666666666697,4.69305,0.706666666666667,20.8222351,77.8650132
396,"""ARUNACHAL PRADESH""","""UPPER SUBANSIRI""",Daporizo,,7.8,,,,73.75,60.5,1.75,,,,,,72.0,18.0
397,"""DAMAN & DIU""",DAMAN,PINGALWADA,2.9166666666666696,7.47833333333333,,2.0181818181818203,1.3641666666666699,675.0833333333339,124.71233333333299,113.916666666667,0.10222222222222198,14.35,15800.0,,0.235,72.0,18.0
398,MIZORAM,AIZAWL,Sairang,,,,,,,,,,,,,,23.8137021,92.6538494
399,"""WEST BENGAL""",BIRBHUM,"""Tilpara  Mihirlal Barrage""",,8.23333333333333,,,,,119.142333333333,15.738333333333301,,1.6,,,,72.0,18.0
400,TELANGANA,NALGONDA,Dameracherla,3.87909090909091,8.07272727272727,,6.02727272727273,1.25454545454545,635.818181818182,239.553090909091,132.336363636364,0.0,79.76363636363641,1630.9090909090899,0.873333333333333,1.08727272727273,72.0,18.0
401,KARNATAKA,CHAMRAJNAGAR,BILIGUNDULU,,8.03083333333333,,6.28916666666667,0.9466666666666658,,124.28333333333299,28.9620833333333,0.023,10.244000000000002,,2.985,0.374818181818182,72.0,18.0
402,TRIPURA,"""WEST TRIPURA""",KHOWAI,,,,,,,,,,,,,,24.04673835,91.62320953646798
403,"""UTTAR PRADESH""",FARRUKHABAD,Fatehgarh,6.075,8.02,,6.90916666666667,1.5175,162.916666666667,172.370166666667,15.975,0.161,14.48,,,0.4148333333333329,20.28047395,85.26527880245061
404,KERALA,KANNUR,PERUMANNU,,6.74833333333333,,6.76666666666667,0.673333333333333,31.5,21.152766666666697,6.7833333333333306,0.037833333333333,0.866666666666667,1600.0,1.95,0.1579,11.9847183,75.5807501
405,"""ANDHRA PRADESH""",KRISHNA,Keesara,2.55,8.2,,6.7,1.025,506.5,206.60425,62.1,0.0,38.6,8182.5,4.39,0.7825,16.719107,80.3248697
406,CHHATTISGARH,RAIPUR,Pathardihi,,8.088,,5.9,1.14,,118.31513999999999,31.4,,,,,,72.0,18.0
407,KERALA,PATHANAMTHITTA,MALAKKARA,,6.82166666666667,,6.55,0.3833333333333329,22.5,14.361116666666698,5.61666666666667,0.030333333333332994,0.716666666666667,1240.0,3.71,0.115183333333333,9.3275048,76.6545188
408,"""MADHYA PRADESH""",NARSIMHAPUR,Barmanghat,,,,,,,,,,,,,,72.0,18.0
409,MAHARASHTRA,WARDHA,Hivra,1.9,8.24,,6.79166666666667,1.96666666666667,,204.491666666667,22.0433333333333,0.00435,17.985,16925.0,4.22666666666667,0.4332166666666671,21.398444,79.5067277
410,TAMILNADU,VELLORE,Avarankuppam,,,,,,,,,,,,,,72.0,18.0
411,"""MADHYA PRADESH""",PANNA,MADLA,,8.49,,,,,136.91466666666702,15.975,0.069,15.84,,,0.22166666666666698,58.9504168,5.6859643
412,RAJASTHAN,DUNGARPUR,Rangeli,12.333333333333302,8.321666666666669,,8.63333333333333,2.95,394.333333333333,207.082,62.1666666666667,0.021666666666667,14.8666666666667,92702.6666666667,,0.731666666666667,26.48928025,87.46204555438288
413,ASSAM,MARIGAON,Dharamtul,,7.41125,,,,68.5,76.8645875,6.4375,,1.1725,,,,26.1882989,92.3653087
414,"""MADHYA PRADESH""",SHIVPURI,PACHAWALI,,8.23,,,3.37,,239.025,30.89,,5.76,,,0.198888888888889,72.0,18.0
415,"""ANDHRA PRADESH""",Y.S.R.,Chennur,,7.92916666666667,,7.28966666666667,2.33,448.5,150.30775,153.2925,,96.7908333333333,,3.59,0.7714166666666659,14.55641945,78.81623472316433
416,CHHATTISGARH,BIJAPUR,Pathagudem,10.37,7.9272727272727295,,6.5,0.672727272727273,93.7272727272727,69.8939363636364,3.80909090909091,0.0,7.9,2209.27272727273,1.1943,0.147272727272727,72.0,18.0
417,"""UTTAR PRADESH""",ETAWAH,UDI,,8.34166666666667,,,,,164.343166666667,37.7483333333333,0.0184,42.24,,,0.302416666666667,50.1347362,35.9297097
418,ASSAM,KAMRUP,Pandu,15.025,7.225,,10.0675,0.675,107.5,116.095825,11.25,0.0,1.175,,,,24.3326098,83.97707324547656
419,ASSAM,NAGAON,Kampur,,7.2975,,,,88.5,94.9915,3.875,,1.205,,,,26.09395215,92.65851040820516
420,MAHARASHTRA,SANGLI,"""Arjunwad (Seasonal)""",,,,,,,,,,,,,,72.0,18.0
421,"""UTTAR PRADESH""",SITAPUR,Neemsar,3.025,8.3975,,7.12,2.0475,200.25,194.51575,18.54875,0.29325,16.56,,,0.30875,27.4324109,80.5305852
422,"""UTTAR PRADESH""",GORAKHPUR,Regauli,,8.27833333333333,,6.79333333333333,1.18833333333333,243.916666666667,159.425666666667,16.7145833333333,0.22425,18.64,,,0.17575,72.0,18.0
423,"""WEST BENGAL""",MALDAH,ENGLISHBAZAR,,,,,,,230.30841666666697,15.825,,7.6941666666666695,,,,72.0,18.0
424,GUJARAT,AHMADABAD,Vautha,35.4166666666667,7.96083333333333,,1.6858333333333302,24.483333333333302,1217.66666666667,367.015916666667,316.75,0.130833333333333,61.390833333333305,4413.25,,0.7325,72.0,18.0
425,TAMILNADU,KRISHNAGIRI,SINGASADANAPALLI,,,,,,,,,,,,,,72.0,18.0
426,ASSAM,CACHAR,B.P.GHAT,,6.83083333333333,,,,81.3333333333333,82.4146083333333,14.75,,1.2075,,,,31.6691798,77.446264
427,TRIPURA,DHALAI,"""KAMALPUR GDS SITE""",,,,,,,,,,,,,,72.0,18.0
428,"""HIMACHAL PRADESH""",SOLAN,"""Yaswant Nagar""",,7.715,,9.1,2.86,163.166666666667,117.47345,13.943333333333301,,33.0166666666667,,,0.175,72.0,18.0
429,"""UTTAR PRADESH""",GHAZIABAD,Mohna,,7.42583333333333,,3.48,30.961666666666698,662.083333333333,281.0535,158.265833333333,,83.8416666666667,,,0.655,28.2228843,77.4447889
430,ODISHA,GAJAPATI,Mahendragarh,,,,,,,,,,,,,,28.25,76.166667
431,KARNATAKA,RAICHUR,Mantralayam,,,,,,,,,,,,,,15.88036,77.38551512751738
432,ASSAM,DIBRUGARH,Naharkatia,,7.675,,,,84.5,83.94075,16.25,,1.19,,,,27.2862044,95.3257825
433,UTTARAKHAND,"""TEHRI GARHWAL""",Koteshwar,,7.87083333333333,,7.4666666666666694,1.15083333333333,83.3166666666667,50.75,8.33333333333333,0.02783,13.625,,,0.17916666666666697,23.0968937,72.6135747
434,KARNATAKA,"""DAKSHINA KANNADA""",ADDOOR,,6.74,,,,,12.725,4.615,0.0046,2.32,,3.01,0.025333333333332996,72.0,18.0
435,"""MADHYA PRADESH""",MANDLA,Mohgaon,81.3416666666667,8.07333333333333,,6.425,0.791666666666667,119.25,101.22213333333299,8.675,0.045833333333333004,5.76333333333333,,,0.18391666666666698,21.3034838,79.8042367
436,UTTARAKHAND,GARHWAL,"""Rudraprayag (A)""",,8.01416666666667,,8.165,1.155,117.426666666667,76.5,9.91666666666667,0.03887,17.7083333333333,,,0.23583333333333303,30.3009965,79.06287964782695
437,"""UTTAR PRADESH""",KAUSHAMBI,RAJAPUR,,8.55,,,3.6,,196.066333333333,77.5083333333333,0.1311,45.28,0.0,,0.41166666666666707,16.63868985,73.54605189510137
438,CHHATTISGARH,RAIPUR,Simga,,7.97636363636364,,5.87272727272727,1.07272727272727,,150.86132727272698,34.9090909090909,,,,,,46.9015395,142.1890957
439,"""UTTAR PRADESH""",SONBHADRA,CHOPAN,1.06666666666667,8.03,,7.485,2.7466666666666697,135.083333333333,165.829833333333,25.1666666666667,0.0,13.25,2358.3333333333303,19.0,0.4328333333333329,24.5135659,83.0263968
440,"""UTTAR PRADESH""",BAHRAICH,B.K.Ghat,,,,,,,,,,,,,,31.6998283,77.2449589
