Ind,State,DISTRICT,STATION,Turbidity,pH,Color,DO,BOD,TDS,Hardness,Cl,No3,So4,Coliform,As,F
153,BIHAR,LAKHISARAI,Lakhisarai,,8.24516666666667,,,,184.5,139.751166666667,19.4,,10,,,
154,ASSAM,BAKSA,Matunga,,,,,,,,,,,,,
155,TRIPURA,"""WEST TRIPURA""",HAORA,,,,,,,,,,,,,
156,ASSAM,CACHAR,"""AP Ghat""",,6.84,,,,72.9166666666667,75.6027583333333,12.6666666666667,,1.21833333333333,,,
157,TRIPURA,"""SOUTH TRIPURA""",Belonia,,,,,,,,,,,,,
158,RAJASTHAN,KOTA,Khatoli,,,,,,,,,,,,,
159,MAHARASHTRA,NANDED,Degloor,,,,,,,,,,,,,
160,BIHAR,PURNIA,Azamabad,,8.36333333333333,,,,226.666666666667,156.3265,24.5,,8,,,
161,"""ANDHRA PRADESH""",Y.S.R.,Alladupalli,,7.55666666666667,,5.78666666666667,2.23083333333333,466.583333333333,164.243083333333,159.530833333333,,100.416666666667,,1.95,0.828833333333333
162,ASSAM,HAILAKANDI,Matizuri,,6.94916666666667,,,,91.1666666666667,82.7736416666667,13.4166666666667,,1.20166666666667,,,
163,TAMILNADU,KANCHEEPURAM,Chengalpet,,7.6975,,,1.0175,289,131.583,98.14,,14.1,,,0.3315
164,MAHARASHTRA,PARBHANI,Dhalegaon,,,,,,,,,,,,,
165,"""MADHYA PRADESH""",SATNA,"""Satna (PannaKhajuraho Bridge)""",,,,,,,,,,,,,
166,"""WEST BENGAL""",BARDDHAMAN,"""KALNA (EBB)""",,,,,,,183.275,15.3233333333333,,16.6,,,
167,MAHARASHTRA,NANDED,Nanded,,,,,,,,,,,,,
168,ASSAM,CACHAR,TULARGRAM,2.55,6.87,,,,73,64.5,11.5,,1.16,,,
169,ODISHA,JAJAPUR,Jenapur,,7.65833333333333,,7.11583333333333,0.448333333333333,,55.1944333333333,12.8833333333333,0.00805,9.8,,,0.05
170,"""ANDHRA PRADESH""",GUNTUR,Vijayawada,2.72,8.35,,6.75,1.2,378.5,147.79175,42.175,0,28.75,1325.5,,0.58
171,MAHARASHTRA,NANDURBAR,SARANGKHEDA,2.5,8.025,,9.4,1.35,301.25,112.65,68,0.05,11.55,1600,,0.135
172,"""ANDHRA PRADESH""",SRIKAKULAM,Srikakulam,,,,,,,,,,,,,
173,"""WEST BENGAL""",BARDDHAMAN,KATWA,,,,,,,174.4055,16.4483333333333,,13.92,,,
174,JHARKHAND,PALAMU,"""Mohammad Ganj""",,,,,,,,,,,,,
175,UTTARAKHAND,DEHRADUN,"""RISHIKESH U/S""",,,,,,,,,,,,,
176,TAMILNADU,KRISHNAGIRI,GUMMANUR,,8.035,,7.65,3.375,690.5,322.086833333333,178.099166666667,0.01,27.3266666666667,,2.435,0.515416666666667
177,ASSAM,CACHAR,GUMRA,,6.75166666666667,,,,42.75,55.545875,12.0833333333333,,1.20833333333333,,,
178,MAHARASHTRA,THANE,Badlapur,,7.16666666666667,,4.94,1.04166666666667,,59.2113333333333,11.6258333333333,0.013859108333333,11.8583333333333,47709.0909090909,2.86823333333333,0.285083333333333
179,"""UTTAR PRADESH""",BAREILLY,Bareilly,5.76666666666667,7.885,,5.3825,4.36083333333333,312.083333333333,320.401166666667,23.4004166666667,0.3381,22.24,,,0.443333333333333
180,PONDICHERRY,KARAIKAL,Nallathur,,8.115,,,1.55,495,156.4165,171.575,,35.295,,2.78,0.84
181,ASSAM,JORHAT,Neamatighat,,7.49875,,,,86.75,82.7498625,6.6875,,1.1975,,,
182,TAMILNADU,ERODE,SAVANDAPUR,,7.6925,,6.45833333333333,1.625,148.9,117.4277,26.5958333333333,,14.7175,,5.98,0.207083333333333
183,"""MADHYA PRADESH""",NARSIMHAPUR,Belkhedi,48.425,8.04166666666667,,6.525,0.808333333333333,244.5,201.405583333333,9.4,0.03275,8.25666666666667,,,0.210916666666667
184,TAMILNADU,DHARMAPURI,HOGENAKKAL,,,,,,,,,,,,,
185,GUJARAT,SURAT,MAHUWA,2.33333333333333,7.76666666666667,,7.3,1.45,327.166666666667,113.0501,83.6666666666667,0.0675,13.4,3000,,0.133333333333333
186,"""UTTAR PRADESH""",AURAIYA,Auraiya,,8.25666666666667,,,,,186.083916666667,69.4320833333333,0.20815,39.56,,,0.530416666666667
187,TAMILNADU,KANCHEEPURAM,Magaral,,,,,,,,,,,,,
188,"""MADHYA PRADESH""","""WEST NIMAR""",Mortakka,,,,,,,,,,,,,
189,"""UTTAR PRADESH""",KAUSHAMBI,PRATAPPUR,,8.37083333333333,,,1.46666666666667,,209.524520833333,57.3372916666667,0.1058,35.6025,0,,0.347833333333333
190,TAMILNADU,COIMBATORE,NELLITHURAI,,7.5975,,7.93333333333333,0.716666666666667,17.2,25.1763775,5.90833333333334,,2.22916666666667,,5.625,0.071133333333333
191,KERALA,MALAPPURAM,PULAMANTHOLE,,6.795,,6.55,0.718333333333333,40,23.19445,8.75,0.0145,0.933333333333333,1320,3.56,0.154666666666667
192,BIHAR,DARBHANGA,Hayaghat,,7.9975,,,1.92108333333333,217.333333333333,192.9035,25.1666666666667,,8.46666666666667,,,
193,MAHARASHTRA,CHANDRAPUR,Ashti,5.45,8.35833333333333,,6.54166666666667,1.85833333333333,,142.519475,20.09,0.0054,25.2616666666667,17090,3.79856666666667,0.425666666666667
194,"""MADHYA PRADESH""",UJJAIN,Ujjain,,,,,,,,,,,,,
195,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Chandradeepghat,4.1,8.12833333333333,,3.51,11.8166666666667,263.333333333333,242.210833333333,21.5070833333333,0.368,16.24,,,0.353083333333333
196,"""UTTAR PRADESH""",SONBHADRA,DUDHHI,1.14166666666667,8.24833333333333,,7.43666666666667,2.86166666666667,130.5,131.790166666667,27.5,0,21.5833333333333,1000,13,0.383833333333333
197,ASSAM,BAKSA,DRF,11.275,7.235,,,,104,105.36685,13,0,1.16,,,
198,RAJASTHAN,JHALAWAR,Aklera,,,,,,,,,,,,,
199,JHARKHAND,SIMDEGA,Tilga,,7.572,,7.506,0.278,,31.23334,12.22,0.12144,12.96,,,0.05
200,KERALA,THIRUVANANTHAPURAM,AYILAM,,6.70166666666667,,5.985,1.22166666666667,40.1666666666667,18.8888833333333,11.1833333333333,0.019166666666667,0.85,1460,2.385,0.182483333333333
201,"""ARUNACHAL PRADESH""",CHANGLANG,Miao,,7.825,,,,82.5,74.9145125,4.5,,1.2375,,,
202,KERALA,IDUKKI,VANDIPERIYAR,,6.91166666666667,,5.31666666666667,1.12,70.3333333333333,34.5486166666667,12.4333333333333,0.024833333333333,0.883333333333333,1600,4.93,0.256833333333333
203,"""HIMACHAL PRADESH""",SIRMAUR,Paonta,,7.56833333333333,,6.62,1.23833333333333,183.5,137.009833333333,10.41,,42.8,,,0.241666666666667
204,"""UTTAR PRADESH""",AYODHYA,Ayodhya,,8.3675,,6.7625,1.14416666666667,181.75,156.616833333333,14.0225,0.22195,17.72,,,0.177333333333333
205,"""UTTAR PRADESH""",JAUNPUR,"""Jaunpur (MG Marg Bridge)""",,,,,,,,,,,,,
206,TELANGANA,WARANGAL,Perur,8.08181818181818,7.88181818181818,,6.58181818181818,1.09090909090909,218.181818181818,127.409118181818,14.6476363636364,0,22.2645454545455,2215.63636363636,2.3968,0.367272727272727
207,"""UTTAR PRADESH""",MIRZAPUR,MIRZAPUR,0.325,8.36166666666667,,7.525,3.02083333333333,227.666666666667,167.033166666667,53.3333333333333,0,38,5608.33333333333,2.5,0.488833333333333
208,ASSAM,KOKRAJHAR,Kokrajhar,1.73333333333333,7.89,,,0.9,65.9666666666667,136.217,2.85666666666667,,18.5,,,
209,ASSAM,BONGAIGAON,"""Manas N H Crossing""",2.6,8.05333333333333,,,1.06666666666667,204.833333333333,160.375,3.52333333333333,,20.5,,,
210,TELANGANA,MAHBUBNAGAR,Bawapuram,2.52375,8.4,,6.4375,1.1875,558.125,167.60425,94.4,0,72.5625,2832.5,8.19,0.5975
211,"""ARUNACHAL PRADESH""","""LOWER SUBANSIRI""",Yazali,,,,,,,,,,,,,
212,"""MADHYA PRADESH""",HARDA,Handia,110.916666666667,8.2425,,6.78333333333333,1.025,151.916666666667,124.670033333333,8.63333333333333,0.033583333333333,8.23333333333333,,,0.21025
213,MAHARASHTRA,GARHCHIROLI,Tekra,6.45,8.16333333333333,,6.31666666666667,5.175,,202.970666666667,21.59875,0.009891666666667,16.5783333333333,2475,3.63603333333333,0.493166666666667
214,UTTARAKHAND,GARHWAL,"""KIRTINAGAR D/S""",,,,,,,,,,,,,
215,TAMILNADU,THIRUVARUR,Thengudi,,7.7775,,5.26275,2.00375,261.25,106.3782125,86.83,,20.58875,,0.44,0.36625
216,KERALA,MALAPPURAM,KUNIYIL,,6.65166666666667,,6.40166666666667,0.673333333333333,55.3333333333333,27.1944333333333,8.26666666666667,0.044,1.25,1600,5.545,0.161666666666667
217,"""WEST BENGAL""",MURSHIDABAD,BERHAMPORE,,,,,,,193.924916666667,15.7375,,17.72,,,
218,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Bansi,,,,,,,,,,,,,
219,ASSAM,KARIMGANJ,FAKIRABAZAR,,6.85333333333333,,,,66.0833333333333,66.2888666666667,13.1666666666667,,1.21583333333333,,,
220,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""","""Nellore CWC""",,7.70333333333333,,,1.92777777777778,386,144.648,127.703333333333,,62.6377777777778,,3.1,0.681777777777778
221,ASSAM,SIVASAGAR,Desangpani,,7.30375,,,,79.125,80.0344125,8.5625,,1.2075,,,
222,"""MADHYA PRADESH""",SEHORE,Hoshangabad,76.175,8.11416666666667,,6.73333333333333,0.716666666666667,144.916666666667,119.898608333333,7.85833333333333,0.036333333333333,5.67333333333333,,,0.198833333333333
223,TRIPURA,"""WEST TRIPURA""",GAJARAIA,,,,,,,,,,,,,
224,"""UTTAR PRADESH""",FARRUKHABAD,Dabri,7.75833333333333,8.105,,5.21,4.02416666666667,274.75,304.09275,23.3116666666667,1.081,23.24,,,0.424333333333333
225,"""UTTAR PRADESH""",BASTI,Basti,,8.11416666666667,,6.24,2.2225,273.916666666667,160.501,24.6429166666667,0.3634,17.696,,,0.18525
226,"""ARUNACHAL PRADESH""",LOHIT,Namsai,,7.375,,,,72.5,71.9842375,4.25,,1.24,,,
227,ASSAM,GOLAGHAT,Gelabil,,,,,,,,,,,,,
228,MEGHALAYA,"""EAST KHASI HILLS""",THERRIAGHAT,,7.08666666666667,,,,39.5,56.971525,10.9166666666667,,1.20583333333333,,,
229,ASSAM,TINSUKIA,Udaipur,,7.625,,10.0333333333333,,69.25,78.010425,7,,1.1875,,,
230,GUJARAT,"""SABAR KANTHA""","""Derol Bridge""",37.8,8.332,,7.78,0.78,319.6,159.1716,64.4,0.02,11.106,196030,,0.628
231,"""UTTAR PRADESH""",CHANDAULI,NARHAN,,,,,,,,,,,,,
232,"""UTTAR PRADESH""",PILIBHIT,"""Kabir Ganj""",,,,,,,,,,,,,
233,"""UTTAR PRADESH""",MUZAFFARNAGAR,Mawi,,7.64727272727273,,6.64125,5.48727272727273,236.636363636364,169.048454545455,18.01,,44.7636363636364,,,0.344545454545455
234,UTTARAKHAND,GARHWAL,Rishikesh,,8.02166666666667,,7.37666666666667,1.8575,149.533333333333,91.371525,10.0833333333333,0.036883636363636,19.9583333333333,,,0.2775
235,KARNATAKA,UDUPI,AVERSHE,,6.4575,,6.595,0.2725,,12.0625,4.97,0.0069,1.716,,2.08,0.12825
236,"""UTTAR PRADESH""",MORADABAD,Moradabad,5.06666666666667,7.94166666666667,,4.48583333333333,12.365,245.916666666667,282.092833333333,21.9804166666667,1.06835,17.76,,,0.425916666666667
237,UTTARAKHAND,DEHRADUN,"""Tuini (Tons)""",,7.61833333333333,,5.8,1.88833333333333,79.1666666666667,48.6180666666667,8.16666666666667,,11.6833333333333,,,0.131666666666667
238,JHARKHAND,JAMTARA,Jamtara,,7.41666666666667,,,,,176.386,15.7383333333333,,23.52,,,
239,MAHARASHTRA,BHANDARA,Pauni,3.43333333333333,7.89333333333333,,6.80833333333333,3.40833333333333,,178.168025,16.33,0.014933333333333,20.9425,29500,3.06553333333333,0.370833333333333
240,"""MADHYA PRADESH""",SINGRAULI,JHOKU,,,,,,,,,,,,,
241,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""",Sulurpet,,7.44333333333333,,5.78,1.13333333333333,217,76.4194333333333,79.04,,22.8266666666667,,,0.53
242,BIHAR,MADHUBANI,Jainagar,,8.27666666666667,,,2.0675,207,198.140333333333,26.8333333333333,,3,,,
243,KERALA,ERNAKULAM,NEELEESWARAM,,7.13,,6.6,1.01,26.1666666666667,14.9652833333333,5.4,0.040333333333333,0.716666666666667,892,5.845,0.11781
244,"""UTTAR PRADESH""",SAHARANPUR,Kalanaur,,7.64833333333333,,7.358,0.845,174.666666666667,140.96655,10.3683333333333,,35.15,,,0.226666666666667
245,"""ANDHRA PRADESH""",Y.S.R.,Kamalapuram,,7.98333333333333,,,1.14,143.333333333333,58.1777666666667,41.36,,19.5533333333333,,,0.338333333333333
246,"""UTTAR PRADESH""",KAUSHAMBI,SHAHJADPUR,0.85,8.44166666666667,,7.435,2.93916666666667,241.166666666667,185.409166666667,41.5,0,38.8333333333333,4016.66666666667,1,0.506916666666667
247,"""WEST BENGAL""",MURSHIDABAD,FARAKKA,,,,,,,196.411111111111,16.65,,16.0145454545455,,,
248,"""UTTAR PRADESH""",BAHRAICH,Elginbridge,,8.31916666666667,,6.95916666666667,1.0425,175.833333333333,151.44175,14.0225,0.2254,16.44,,,0.17575
249,UTTARAKHAND,GARHWAL,"""Deoprayag (G)""",,7.97083333333333,,7.57583333333333,1.26916666666667,112.913333333333,66.8333333333333,9.16666666666667,0.034385,16.4363636363636,,,0.228333333333333
250,"""MADHYA PRADESH""",UJJAIN,Mahidpur,,,,,,,,,,,,,
251,UTTARAKHAND,GARHWAL,Srinagar,,,,,,,,,,,,,
252,ASSAM,"""KARBI ANGLONG""",Kheronighat,,7.635,,,,87.25,86.360425,6.75,,1.1975,,,
253,CHHATTISGARH,RAIPUR,Rampur,,8.11909090909091,,7.25454545454546,0.645454545454546,,110.907663636364,16.8181818181818,,,,,
254,JHARKHAND,RAMGARH,Ramgarh,,,,,,,44.902,23.0266666666667,,19.82,,,
255,TAMILNADU,DHARMAPURI,THOPPUR,,,,,,,,,,,,,
256,MAHARASHTRA,CHANDRAPUR,Sakmur/Sirpur,,,,,,,,,,,,,
257,ASSAM,KARIMGANJ,Badarpurghat,,6.83083333333333,,,,81.3333333333333,82.4146083333333,14.75,,1.2075,,,
258,"""MADHYA PRADESH""",SIDHI,"""KULDAH BRIDGE""",,8.22333333333333,,7.33666666666667,2.64,175.333333333333,187.6605,24.1666666666667,0,12.5,2125,15.5,0.419833333333333
259,BIHAR,SITAMARHI,"""Dheng Bridge""",,8.03333333333333,,,1.8955,204.5,196.720833333333,23.3333333333333,,7,,,
260,MAHARASHTRA,SOLAPUR,Wadakbal,,,,,,,,,,,,,
261,ODISHA,BALANGIR,Salebhata,,8.20363636363636,,7.71818181818182,0.927272727272727,,132.268945454545,21.5454545454545,,,,,
262,KERALA,ERNAKULAM,KALAMPUR,,6.78166666666667,,6.28333333333333,0.745,28.8333333333333,18.8333333333333,6.26666666666667,0.009,0.783333333333333,1320,4.995,0.17535
263,CHHATTISGARH,KORIYA,Manendragarh,,8.12333333333333,,7.33333333333333,1.28888888888889,,118.192544444444,21.7777777777778,,,,,
264,"""ANDHRA PRADESH""","""SRI POTTI SRIRAMULU NELLORE""",Naidupet,,7.82428571428571,,6.77871428571429,1.82857142857143,323,116.774857142857,111.735714285714,,31.2728571428571,,,0.5
265,"""UTTAR PRADESH""",PRAYAGRAJ,"""Shastri Bridge""",,,,,,,,,,,,,
266,ASSAM,"""KAMRUP METROPOLITAN""",SONAPUR,12.1375,6.2875,,,,62.5,64.49165,14.5,0,1.175,,,
267,UTTARAKHAND,PITHORAGARH,"""Bangapani (Munsyari)""",,,,,,,,,,,,,
268,"""UTTAR PRADESH""",VARANASI,VARANASI,,8.44166666666667,,7.66666666666667,3.06833333333333,229.316666666667,154.167833333333,63.8333333333333,0,34.3333333333333,8408.33333333333,2.5,0.619833333333333
269,"""MADHYA PRADESH""",MANDLA,Bamni,59.5,7.78625,,6.6125,0.775,88.25,70.6635375,7.8625,0.049625,8.91,,,0.276125
270,"""UTTAR PRADESH""","""KANPUR NAGAR""",Kanpur,7.39166666666667,8.21083333333333,,6.07583333333333,4.42181818181818,212.5,232.166,20.85625,0.33235,16.44,,,0.378416666666667
271,"""ANDHRA PRADESH""",Y.S.R.,Nandipalli,,7.92222222222222,,5.150625,2.15,550.777777777778,133.458222222222,223.895555555556,,32.96,,3.02,1.36466666666667
272,BIHAR,MUZAFFARPUR,"""Sikandarpur (Muzzafarpur)""",,8.1875,,6.58575,2.02616666666667,246.75,213.90075,27.75,,8.83333333333333,,,
273,TAMILNADU,KANNIYAKUMARI,ASHRAMAM,,7.02166666666667,,7,,329.666666666667,132.06945,52.6,0.093666666666667,16.1833333333333,,3.03,2.07783333333333
274,TRIPURA,"""WEST TRIPURA""",Sonamura,,,,,,,,,,,,,
275,ASSAM,CACHAR,Dholai,,6.89083333333333,,,,67.25,75.2479083333333,10.5,,1.2025,,,
276,TAMILNADU,NAGAPPATTINAM,Porakudi,,7.5,,,1.19333333333333,114.666666666667,75.3944333333333,30.25,,7.84666666666667,,,0.226666666666667
277,MAHARASHTRA,RAIGARH,Mangaon,,7,,6.3,0.94,,38.60608,4.56,0.003445746,9.02,135400,5.1,0.2732
278,ODISHA,BALESHWAR,"""Govindapur (NH5 Road Bridge)""",,7.64166666666667,,,,,62.3889,21.95,0,20.3166666666667,,,0.05
279,ODISHA,KENDUJHAR,Champua,,7.41666666666667,,,,,43.3472,13.4833333333333,0.0046,13.4666666666667,,,0.05
280,"""WEST BENGAL""",NADIA,CHAPRA,,,,,,,194.8099,16.4770833333333,,13.6083333333333,,,
281,MIZORAM,AIZAWL,Turial,,,,,,,,,,,,,
282,MAHARASHTRA,NANDED,Yelli,,,,,,,,,,,,,
283,MEGHALAYA,"""SOUTH GARO HILLS""",Dimapara,,6.85833333333333,,,,71.2666666666667,71.670125,12.5,,1.19166666666667,,,
284,UTTARAKHAND,HARDWAR,"""ROORKEE U/S""",,,,,,,,,,,,,
285,"""MADHYA PRADESH""",SEONI,Keolari,,,,,,,,,,,,,
286,CHHATTISGARH,RAIPUR,Baronda,,8.15,,7.5,0.55,,54.2583333333333,13,,,,,
287,TAMILNADU,TIRUNELVELI,A.P.PURAM,,7.45,,,,165,139.789,60.86,,32.0366666666667,,0.02,0.367
288,ODISHA,GANJAM,Purushottampur,,7.765,,,,,72.47915,21.35,0,18.925,,,0.05
289,"""MADHYA PRADESH""",BALAGHAT,Rajegaon,8.9,7.58909090909091,,6.67272727272727,1.63636363636364,,111.130281818182,7.79,0.005216666666667,14.68,24093.6363636364,3.30543333333333,0.3648
290,UTTARAKHAND,RUDRAPRAYAG,"""AUGUSTMUNI U/S""",,,,,,,,,,,,,
291,GUJARAT,VADODARA,Garudeshwar,2.16666666666667,7.955,,7,1.51666666666667,227.333333333333,112.541666666667,67.1666666666667,0.068,11.4,1100,,0.163333333333333
292,MAHARASHTRA,KOLHAPUR,KURUNDWAD,,7.1825,,7.575,0.475,,83.420075,14.06,0.0033141675,23.8375,10275,2.34,0.312
293,"""WEST BENGAL""",NADIA,HANSKHALI,,,,,,,181.463833333333,16.7129166666667,,7.68,,,
294,MEGHALAYA,"""SOUTH GARO HILLS""",SIBBARI,,6.79833333333333,,,,54.1666666666667,63.4215,11.3333333333333,,1.21,,,
295,CHHATTISGARH,BILASPUR,Jondhra,,8.14,,7.24,0.76,,108.4816,19,,,,,
296,BIHAR,VAISHALI,Lalganj,,8.4,,,,186.2,169.906833333333,21.8333333333333,,2,,,
297,"""MADHYA PRADESH""",SHAHDOL,GOVARDHEGHAT,,,,,,,,,,,,,
298,CHHATTISGARH,RAIGARH,Kurubhata,,8.26083333333333,,7.38333333333333,0.475,,74.3146416666667,13.5833333333333,,,,,
