Ind,State,DISTRICT,STATION,Turbidity,pH,Color,DO,BOD,TDS,Hardness,Cl,No3,So4,Coliform,As,F
299,"""MADHYA PRADESH""",HOSHANGABAD,Chhidgaon,75.175,8.07416666666667,,6.70833333333333,1.06666666666667,236.166666666667,167.151308333333,10.5,0.033083333333333,10.7333333333333,,,0.226333333333333
300,ODISHA,SUNDARGARH,Sundergarh,,8.18818181818182,,7.39090909090909,0.736363636363636,,81.9674363636364,13.9090909090909,,,,,
301,TELANGANA,KHAMMAM,Konta,15.3625,7.85833333333333,,6.70833333333333,0.641666666666667,92.1666666666667,61.375,3.64166666666667,0,11.525,4880,2.7859,0.15
302,TAMILNADU,KANNIYAKUMARI,KUZHITHURAI,,7.11166666666667,,,,219.833333333333,56.1110666666667,53.8666666666667,0.0555,14.3666666666667,,3.84,0.970166666666667
303,"""MADHYA PRADESH""",HOSHANGABAD,Sandia,118.508333333333,8.09083333333333,,6.64166666666667,0.691666666666667,153.166666666667,122.724941666667,8.325,0.027,6.71333333333333,,,0.19375
304,RAJASTHAN,KOTA,Sangod,,,,,,,,,,,,,
305,KARNATAKA,BELLARY,"""T. Ramapuram""",17.55,8.2,,6.5,1.2,944,219.542,184,0,178,16000,,0.77
306,"""UTTAR PRADESH""",SHRAWASTI,Bhinga,,,,,,,,,,,,,
307,JHARKHAND,"""PURBI SINGHBHUM""",Jamshedpur,,7.54166666666667,,5.9325,1.1925,,99.2361166666667,32.5166666666667,0.02185,46.4166666666667,,,0.05
308,KERALA,MALAPPURAM,KARATHODU,,6.83,,6.18333333333333,0.646666666666667,56.1666666666667,28.0486,11.5666666666667,0.011166666666667,0.966666666666666,1210,4.525,0.286166666666667
309,TELANGANA,NALGONDA,Gandlapet,,,,,,,,,,,,,
310,UTTARAKHAND,DEHRADUN,"""RISHIKESH D/S""",,,,,,,,,,,,,
311,"""ARUNACHAL PRADESH""","""UPPER SUBANSIRI""",Lemeking,,7.85,,,,86.5,97.4585,1,,,,,
312,BIHAR,MADHUBANI,Jhanjharpur,,8.245,,,2.342,226.083333333333,192.59025,27.4166666666667,,4.16666666666667,,,
313,KERALA,KOTTAYAM,KIDANGOOR,,6.76,,6.36666666666667,0.803333333333333,33.5,20.6458166666667,7.85,0.012,0.666666666666667,1600,2.38,0.14525
314,ASSAM,LAKHIMPUR,Chouldhowaghat,,7.885,,8.325,,80.75,82.73755,4.8125,,1.2025,,,
315,CHHATTISGARH,BASTAR,Jagdalpur,21.4088888888889,7.78888888888889,,6.7,0.822222222222222,107.555555555556,104.101777777778,6.28888888888889,0,9.07777777777778,7728.88888888889,2.06,0.132222222222222
316,RAJASTHAN,TONK,Tonk,,,,,,,,,,,,,
317,ASSAM,SONITPUR,"""NT Road Crossing JiaBharali""",,7.345,,8.2,,66.75,76.0853875,5.5,,1.2375,,,
318,TAMILNADU,THENI,Ambasamudram,,7.96,,10,1.7,,71.9292,11.61,,7.88,,,0.2675
319,ASSAM,GOLAGHAT,Golaghat,,7.40875,,8.075,,96.25,98.756375,6.625,,1.1975,,,
320,GUJARAT,SURAT,MOTINAROLI,3.33333333333333,8.15,,6.19090909090909,1.88833333333333,617.083333333333,117.652833333333,95.3333333333333,0.09,13.0083333333333,3250,,0.198333333333333
321,"""MADHYA PRADESH""",CHHATARPUR,GARRAULI,,8.2725,,,,,143.545325,18.6375,0.05865,5.16,,,0.39425
322,ASSAM,SIVASAGAR,Sivasagar,,7.4075,,8.125,,99.875,114.232375,19.5625,,1.1875,,,
323,TAMILNADU,KARUR,MUSIRI,,8.042,,6.68,2.34,276,149.89906,45.35,,21.134,,1.8,0.3214
324,MAHARASHTRA,PUNE,Sarati,,7.68,,,0.8,,163.1225,32.13,0.015156285,66.4,62500,2.19,0.339
325,"""UTTAR PRADESH""",GHAZIPUR,"""Ghazipur (Jamalpur Bridge)""",,,,,,,,,,,,,
326,TAMILNADU,NAMAKKAL,KODUMUDI,,8.08636363636364,,6.38181818181818,3.35454545454545,286.25,153.196118181818,61.2409090909091,,21.5954545454545,,2.73,0.342818181818182
327,TAMILNADU,COIMBATORE,AMBARAMPALAYAM,,7.65333333333333,,6.9,1.34166666666667,97.2,79.6583,16.1341666666667,,4.27666666666667,,3.195,0.2725
328,"""MADHYA PRADESH""",SAGAR,Natunhat,,,,,,,,,,,,,
329,MAHARASHTRA,PARBHANI,Purrna,18.4033333333333,7.86666666666667,,5.31666666666667,1.5,277,186.527666666667,20.25,6.66666666666667E-05,26.48,10870,2.79756666666667,0.566
330,"""ARUNACHAL PRADESH""","""EAST KAMENG""",Seppa,,7.325,,,,103.625,61.8541,15.475,,1.1975,,,
331,MAHARASHTRA,SOLAPUR,Takli,,7.64,,,0.95,,136.73035,28.335,0.0040091,56.2,2615,,0.365
332,MEGHALAYA,"""RI BHOI""",BYRNIHAT,,,,,,,,,,,,,
333,ASSAM,CACHAR,DHOLAI,,6.89083333333333,,,,67.25,75.2479083333333,10.5,,1.2025,,,
334,"""MADHYA PRADESH""",MANDLA,Manot,60.5916666666667,8.10333333333333,,6.575,0.891666666666667,130.583333333333,114.417441666667,8.75833333333333,0.05,6.31333333333333,,,0.187833333333333
335,KERALA,KASARAGOD,ERINJIPUZHA,,6.734,,6.142,0.592,32.8,20.975,6.96,0.026,0.9,1241.5,3.32,0.14714
336,ASSAM,"""KARBI ANGLONG""",Bokajan,,7.47875,,,,87,93.206325,6,,1.23,,,
337,ODISHA,SUNDARGARH,Gomlai,,7.80166666666667,,7.26416666666667,0.681666666666667,,63.6458416666667,16.25,0.00345,16.0083333333333,,,0.05
338,KARNATAKA,BIDAR,Saigaon,2.315,8.1,,6.275,2.025,321.5,230.70825,36.225,0,35.725,9025,3.69,0.4275
339,BIHAR,PATNA,Hathidah,,,,,,,,,,,,,
340,MAHARASHTRA,NANDED,Betmogra,,,,,,,,,,,,,
341,TELANGANA,ADILABAD,Bhatpalli,1.88333333333333,8.28333333333334,,7.21666666666667,2.3,,247.390833333333,28.9325,0.026591666666667,14.8158333333333,27062.5,3.69333333333333,0.710666666666667
342,MAHARASHTRA,SANGLI,"""Samdoli (Seasonal)""",,,,,,,,,,,,,
343,"""UTTAR PRADESH""",HAMIRPUR,SHAHIJINA,,8.2125,,,,,144.120291666667,18.6966666666667,0.03335,7.76,,,0.43225
344,KARNATAKA,UDUPI,HALADI,,6.67833333333333,,6.65666666666667,0.808333333333333,,10.0541666666667,3.78666666666667,0.0023,1.848,,2.855,0.069666666666667
345,TRIPURA,"""NORTH TRIPURA""",Kailashahar,,,,,,,,,,,,,
346,"""MADHYA PRADESH""",DATIA,SEONDHA,,8.3675,,,,,161.100583333333,23.6075,0.0345,9.32,,,0.986416666666666
347,TAMILNADU,KARUR,NALLAMARANPATTY,,7.95,,8.8,4.3,,94.9917,20.15,,14.29,,,0.322
348,"""ANDHRA PRADESH""",KRISHNA,"""Paleru Bridge""",2.86888888888889,7.83333333333333,,5.22222222222222,1.4,475.555555555556,252.342555555556,70.0111111111111,0,54.3333333333333,3612.22222222222,0.605,0.934444444444444
349,UTTARAKHAND,GARHWAL,"""SATPULI D/S""",,,,,,,,,,,,,
350,ASSAM,SONITPUR,Tezpur,,7.6425,,,,73.5,81.103225,7.5,,1.1825,,,
351,ASSAM,DIBRUGARH,Dillighat,,7.375,,,,83.5,88.430075,6.3125,,1.165,,,
352,KARNATAKA,"""UTTARA KANNADA""",SANTEGULI,,6.77666666666667,,,,,18.4333333333333,5.97583333333333,0.023,2.472,,4.515,0.0665
353,"""ANDHRA PRADESH""",GUNTUR,Wadenepally,2.6675,8.15,,6.50833333333333,0.983333333333333,366,157.090358333333,54.1333333333333,0,60.55,1970.83333333333,3.1096,0.5775
354,ASSAM,SONITPUR,Bhalukpong,,7.29125,,,,49.25,77.1341625,10.875,,1.205,,,
355,ASSAM,NALBARI,"""Pagladiya N T Road Crossing""",7.13,7.16,,,,137.5,150.496,11,0,1.205,,,
356,"""UTTAR PRADESH""",VARANASI,Baluaghat,,,,,,,,,,,,,
357,MAHARASHTRA,AHMADNAGAR,Kopergaon,,,,,,,,,,,,,
358,GUJARAT,RAJKOT,Ganod,19.4,8.518,,8.46,1.92,647.2,275.8766,212,0.066,21.308,146337,,0.776
359,KERALA,KOLLAM,PATTAZHY,,6.8,,6.36666666666667,0.638333333333333,29.5,18.1736166666667,7.71666666666667,0.0165,0.916666666666667,1180,3.165,0.190166666666667
360,TAMILNADU,NAGAPPATTINAM,Gopurajapuram,,7.53,,,1.64,106,83.7833,25.52,,8.17,,,0.29
361,"""UTTAR PRADESH""",LALITPUR,RAJGHAT,,8.35,,,,,135.6849,16.5370833333333,0.0368,5.8,,,0.28975
362,MAHARASHTRA,CHANDRAPUR,"""Bamni (Balharsha)""",4.175,8.1825,,5.73333333333333,9.45833333333333,,265.910416666667,49.3741666666667,0.097641666666667,27.4641666666667,30508.3333333333,2.02666666666667,0.588583333333333
363,KERALA,PATHANAMTHITTA,KALLOOPPARA,,6.695,,6.53333333333333,0.868333333333333,40,20.0347166666667,9.33333333333333,0.010166666666667,1.4,1320,3.73,0.129016666666667
364,ASSAM,GOALPARA,DUDHNAI,11.5725,6.95,,7.4,,54,74.177025,17,0,1.2125,,,
365,"""UTTAR PRADESH""",VARANASI,"""V S Bridge""",,,,,,,,,,,,,
366,PONDICHERRY,PUDUCHERRY,Kumarapalayam,,,,,,,,,,,,,
367,KERALA,PALAKKAD,PUDUR,,7.45,,5.23333333333333,1.62833333333333,282.166666666667,160.083283333333,28.0333333333333,0.089166666666667,22.4666666666667,1460,3.245,0.713
368,ODISHA,SUNDARGARH,Jarikela,,7.71666666666667,,6.585,0.513333333333333,,77.6945666666667,14.1666666666667,0,11.6333333333333,,,0.05
369,ASSAM,SONITPUR,Bhomoraguri,,,,,,,,,,,,,
370,MAHARASHTRA,THANE,DURVESH,2.2,8.168,,9.1,2,387.8,122.7432,99,0.073333333333333,13.92,5000,,0.2
371,JHARKHAND,PALAMU,Japla,,8.22,,,,183.566666666667,161.033333333333,20.6666666666667,,10.1,,,
372,TAMILNADU,VILUPPURAM,Vazhavachanur,,7.92666666666667,,6.1985,1.735,464,227.398333333333,140.803333333333,,86.0683333333333,,,0.515833333333333
373,ASSAM,KARIMGANJ,ANIPUR,,,,,,,,,,,,,
374,KERALA,MALAPPURAM,KUMBIDI,,6.855,,6.53333333333333,1.02,75,39.2083333333333,11.8166666666667,0.071333333333333,1.41666666666667,1460,3.465,0.728833333333333
375,ASSAM,GOALPARA,PANCHARATNA,17.9325,7.3925,,5.63333333333333,,106,96.7585,12.5,0,1.2,,,
376,UTTARAKHAND,DEHRADUN,"""HARIDWAR D/S""",,,,,,,,,,,,,
377,BIHAR,,Triveni,,7.95166666666667,,6.79766666666667,2.0675,210.166666666667,218.4195,26.6666666666667,,13,,,
378,TAMILNADU,ERODE,ELUNUTHIMANGALAM,,8.6225,,5.85,3.75,,404.35,412.49,,115.3125,,,0.909
379,"""UTTAR PRADESH""","""SIDDHARTH NAGAR""",Biskohar,,,,,,,,,,,,,
380,GUJARAT,ANAND,Khanpur,28.6666666666667,8.38166666666667,,8.25,1.41666666666667,267.333333333333,173.48825,31.3333333333333,0.04,14.3741666666667,166931.428571429,,0.585
381,BIHAR,BHOJPUR,Koelwar,,8.31666666666667,,,,148.766666666667,126.58905,32.6666666666667,,6.5,,,
382,KARNATAKA,RAICHUR,Huvinhedigi,8.20909090909091,8.25454545454545,,6.37272727272727,1.05454545454545,480.181818181818,219.591,66.8545454545454,6.36363636363636E-05,93.2272727272727,4804.54545454546,2.36483333333333,0.800909090909091
383,"""UTTAR PRADESH""",KHERI,Paliakalan,,8.36333333333333,,6.95583333333333,0.899166666666667,201.166666666667,161.28175,14.0225,0.21045,17.56,,,0.18525
384,"""MADHYA PRADESH""",RATLAM,Mataji,11.1666666666667,8.11333333333333,,8.45,2.93333333333333,219,162.116666666667,22.3333333333333,0.031666666666667,9.93333333333333,164334.666666667,,0.518333333333333
385,"""MADHYA PRADESH""",CHHINDWARA,Ramakona,,,,,,,,,,,,,
386,"""UTTAR PRADESH""",JAUNPUR,JAUNPUR,,,,,,,,,,,,,
387,TAMILNADU,COIMBATORE,Gandhavayal,,,,,,,,,,,,,
388,"""UTTAR PRADESH""",HAMIRPUR,HAMIRPUR,,8.22833333333334,,,,,190.759916666667,67.9825,0.1311,42.68,,,0.391083333333333
389,TAMILNADU,THOOTHUKKUDI,MURAPPANADU,,7.43,,5.74166666666667,0.875,77.6,61.3631916666667,18.7158333333333,,5.31833333333333,,1.815,0.1565
390,"""MADHYA PRADESH""","""WEST NIMAR""",Mandleshwar,40.5083333333333,8.10083333333333,,6.49166666666667,0.908333333333333,146.083333333333,117.383916666667,14.5583333333333,0.029833333333333,8.73416666666667,,,0.185083333333333
391,"""MADHYA PRADESH""",DINDORI,Dindori,83.3416666666667,7.83666666666667,,5.58333333333333,1.53333333333333,143.583333333333,122.615166666667,9.53333333333333,0.110583333333333,10.3666666666667,,,0.20025
392,TRIPURA,"""NORTH TRIPURA""","""KAILASHAHAR GDSQ SITE""",,,,,,,,,,,,,
393,BIHAR,KATIHAR,LABHA,,,,,,,202.18875,15.9425,,16.76,,,
394,KERALA,KOZHIKODE,KUTTYADI,,6.91,,7.01666666666667,0.50351,17.8333333333333,13.0139,4.46666666666667,0,0.716666666666667,1240,4.565,0.0527
395,KARNATAKA,GULBARGA,Malkhed,4.35666666666667,8.16666666666667,,6.03333333333333,0.883333333333333,394.666666666667,182.777833333333,29.35,0,17.5166666666667,2966.66666666667,4.69305,0.706666666666667
396,"""ARUNACHAL PRADESH""","""UPPER SUBANSIRI""",Daporizo,,7.8,,,,73.75,60.5,1.75,,,,,
397,"""DAMAN & DIU""",DAMAN,PINGALWADA,2.91666666666667,7.47833333333333,,2.01818181818182,1.36416666666667,675.083333333334,124.712333333333,113.916666666667,0.102222222222222,14.35,15800,,0.235
398,MIZORAM,AIZAWL,Sairang,,,,,,,,,,,,,
399,"""WEST BENGAL""",BIRBHUM,"""Tilpara  Mihirlal Barrage""",,8.23333333333333,,,,,119.142333333333,15.7383333333333,,1.6,,,
400,TELANGANA,NALGONDA,Dameracherla,3.87909090909091,8.07272727272727,,6.02727272727273,1.25454545454545,635.818181818182,239.553090909091,132.336363636364,0,79.7636363636364,1630.90909090909,0.873333333333333,1.08727272727273
401,KARNATAKA,CHAMRAJNAGAR,BILIGUNDULU,,8.03083333333333,,6.28916666666667,0.946666666666666,,124.283333333333,28.9620833333333,0.023,10.244,,2.985,0.374818181818182
402,TRIPURA,"""WEST TRIPURA""",KHOWAI,,,,,,,,,,,,,
403,"""UTTAR PRADESH""",FARRUKHABAD,Fatehgarh,6.075,8.02,,6.90916666666667,1.5175,162.916666666667,172.370166666667,15.975,0.161,14.48,,,0.414833333333333
404,KERALA,KANNUR,PERUMANNU,,6.74833333333333,,6.76666666666667,0.673333333333333,31.5,21.1527666666667,6.78333333333333,0.037833333333333,0.866666666666667,1600,1.95,0.1579
405,"""ANDHRA PRADESH""",KRISHNA,Keesara,2.55,8.2,,6.7,1.025,506.5,206.60425,62.1,0,38.6,8182.5,4.39,0.7825
406,CHHATTISGARH,RAIPUR,Pathardihi,,8.088,,5.9,1.14,,118.31514,31.4,,,,,
407,KERALA,PATHANAMTHITTA,MALAKKARA,,6.82166666666667,,6.55,0.383333333333333,22.5,14.3611166666667,5.61666666666667,0.030333333333333,0.716666666666667,1240,3.71,0.115183333333333
408,"""MADHYA PRADESH""",NARSIMHAPUR,Barmanghat,,,,,,,,,,,,,
409,MAHARASHTRA,WARDHA,Hivra,1.9,8.24,,6.79166666666667,1.96666666666667,,204.491666666667,22.0433333333333,0.00435,17.985,16925,4.22666666666667,0.433216666666667
410,TAMILNADU,VELLORE,Avarankuppam,,,,,,,,,,,,,
411,"""MADHYA PRADESH""",PANNA,MADLA,,8.49,,,,,136.914666666667,15.975,0.069,15.84,,,0.221666666666667
412,RAJASTHAN,DUNGARPUR,Rangeli,12.3333333333333,8.32166666666667,,8.63333333333333,2.95,394.333333333333,207.082,62.1666666666667,0.021666666666667,14.8666666666667,92702.6666666667,,0.731666666666667
413,ASSAM,MARIGAON,Dharamtul,,7.41125,,,,68.5,76.8645875,6.4375,,1.1725,,,
414,"""MADHYA PRADESH""",SHIVPURI,PACHAWALI,,8.23,,,3.37,,239.025,30.89,,5.76,,,0.198888888888889
415,"""ANDHRA PRADESH""",Y.S.R.,Chennur,,7.92916666666667,,7.28966666666667,2.33,448.5,150.30775,153.2925,,96.7908333333333,,3.59,0.771416666666666
416,CHHATTISGARH,BIJAPUR,Pathagudem,10.37,7.92727272727273,,6.5,0.672727272727273,93.7272727272727,69.8939363636364,3.80909090909091,0,7.9,2209.27272727273,1.1943,0.147272727272727
417,"""UTTAR PRADESH""",ETAWAH,UDI,,8.34166666666667,,,,,164.343166666667,37.7483333333333,0.0184,42.24,,,0.302416666666667
418,ASSAM,KAMRUP,Pandu,15.025,7.225,,10.0675,0.675,107.5,116.095825,11.25,0,1.175,,,
419,ASSAM,NAGAON,Kampur,,7.2975,,,,88.5,94.9915,3.875,,1.205,,,
420,MAHARASHTRA,SANGLI,"""Arjunwad (Seasonal)""",,,,,,,,,,,,,
421,"""UTTAR PRADESH""",SITAPUR,Neemsar,3.025,8.3975,,7.12,2.0475,200.25,194.51575,18.54875,0.29325,16.56,,,0.30875
422,"""UTTAR PRADESH""",GORAKHPUR,Regauli,,8.27833333333333,,6.79333333333333,1.18833333333333,243.916666666667,159.425666666667,16.7145833333333,0.22425,18.64,,,0.17575
423,"""WEST BENGAL""",MALDAH,ENGLISHBAZAR,,,,,,,230.308416666667,15.825,,7.69416666666667,,,
424,GUJARAT,AHMADABAD,Vautha,35.4166666666667,7.96083333333333,,1.68583333333333,24.4833333333333,1217.66666666667,367.015916666667,316.75,0.130833333333333,61.3908333333333,4413.25,,0.7325
425,TAMILNADU,KRISHNAGIRI,SINGASADANAPALLI,,,,,,,,,,,,,
426,ASSAM,CACHAR,B.P.GHAT,,6.83083333333333,,,,81.3333333333333,82.4146083333333,14.75,,1.2075,,,
427,TRIPURA,DHALAI,"""KAMALPUR GDS SITE""",,,,,,,,,,,,,
428,"""HIMACHAL PRADESH""",SOLAN,"""Yaswant Nagar""",,7.715,,9.1,2.86,163.166666666667,117.47345,13.9433333333333,,33.0166666666667,,,0.175
429,"""UTTAR PRADESH""",GHAZIABAD,Mohna,,7.42583333333333,,3.48,30.9616666666667,662.083333333333,281.0535,158.265833333333,,83.8416666666667,,,0.655
430,ODISHA,GAJAPATI,Mahendragarh,,,,,,,,,,,,,
431,KARNATAKA,RAICHUR,Mantralayam,,,,,,,,,,,,,
432,ASSAM,DIBRUGARH,Naharkatia,,7.675,,,,84.5,83.94075,16.25,,1.19,,,
433,UTTARAKHAND,"""TEHRI GARHWAL""",Koteshwar,,7.87083333333333,,7.46666666666667,1.15083333333333,83.3166666666667,50.75,8.33333333333333,0.02783,13.625,,,0.179166666666667
434,KARNATAKA,"""DAKSHINA KANNADA""",ADDOOR,,6.74,,,,,12.725,4.615,0.0046,2.32,,3.01,0.025333333333333
435,"""MADHYA PRADESH""",MANDLA,Mohgaon,81.3416666666667,8.07333333333333,,6.425,0.791666666666667,119.25,101.222133333333,8.675,0.045833333333333,5.76333333333333,,,0.183916666666667
436,UTTARAKHAND,GARHWAL,"""Rudraprayag (A)""",,8.01416666666667,,8.165,1.155,117.426666666667,76.5,9.91666666666667,0.03887,17.7083333333333,,,0.235833333333333
437,"""UTTAR PRADESH""",KAUSHAMBI,RAJAPUR,,8.55,,,3.6,,196.066333333333,77.5083333333333,0.1311,45.28,0,,0.411666666666667
438,CHHATTISGARH,RAIPUR,Simga,,7.97636363636364,,5.87272727272727,1.07272727272727,,150.861327272727,34.9090909090909,,,,,
439,"""UTTAR PRADESH""",SONBHADRA,CHOPAN,1.06666666666667,8.03,,7.485,2.74666666666667,135.083333333333,165.829833333333,25.1666666666667,0,13.25,2358.33333333333,19,0.432833333333333
440,"""UTTAR PRADESH""",BAHRAICH,B.K.Ghat,,,,,,,,,,,,,
